"","22",",yq;if kj;jpa tq;fp"
"","","ntspehl;by;>  VNjDk;  xOq;FgLj;Jk;  mjpfhu"
"","","rigapdhy;>  Nkw;ghh;itrhh;  mjpfhurigapdhy;"
"","","cah;njhopy;rhh; fofj;jpdhy;> tprhuiz Mizf;"
"","","FOtpdhy;> epaharigapdhy; my;yJ rl;lj;jpdhy;"
"5","","jhgpf;fg;gl;l NtNwNjDk; FOtpdhyhd Gydha;"
"","","nthd;Wf;F my;yJ tprhuiznahd;Wf;F mike;j"
"","","tuhftpUg;gpd;@"
"","","(,) mj;jifa  Ms;  Neh;ikaPdj;ij  cl;gLj;Jfpd;w"
"","","my;yJ epjprhh; Kfhik rk;ge;jkhfg; Ghpag;gl;l xU"
"10","","Fw;wr;nray;    njhlh;gpy;  my;yJ  xOf;ff;Nfl;il"
"","","cl;gLj;Jfpd;w  VNjDk;  jtW  njhlh;gpy;"
"","",",yq;ifapy; my;yJ ntspehl;by; cs;s VNjDk;"
"","","e
jpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","","(<) mj;jifa  Ms;  ,yq;ifapy;  nghWg;G  tpLtpf;fg;"
"15","","glhj fldpWf;f tifaw;wtuhftpUg;gpd; my;yJ"
"","",",yq;ifapy;  my;yJ  ntspehl;by;  cs;s  jFjp"
"","","tha;e;j  epahahjpf;fj;ijf;  nfhz;l  ePjpkd;w"
"","","nkhd;wpdhy;  tq;fpKwpe;jtnud  ntspg;gLj;jg;"
"","","gl;bUg;gpd;@"
"20","","(c) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"","","cs;s  VNjDk;  ePjpkd;wj;jpd;  VNjDk;  jPh;g;ig"
"","","my;yJ  fl;lisiaj;  jpUg;jpnra;tjw;F  my;yJ"
"","","jdpnrhd;iw kPsr;nrYj;Jtjw;F jtwpapUg;gpd;@"
"","","(C) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"25","","cs;s  jFjptha;e;j  epahahjpf;fj;ijf;  nfhz;l"
"","","ePjpkd;wnkhd;wpdhy;  rpj;jRthjPdkw;wtuhf"
"","","ntspg;gLj;jg;gl;bUg;gpd;@"
"","","(v) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"","","cs;s VNjDk; epjpepWtdj;jpy; my;yJ $l;bizf;"
"30","","fg;gl;l FOtpy; gzpg;ghsh;> gpujhd epiwNtw;W"
"","","mYtyh;  my;yJ  NtW  mYtynuhUtuhfr;"
