"",",yq;if kj;jpa tq;fp
92",""
"","(3)  epjprhh;  $w;Wf;fshdit>  ghuSkd;wk;  mg;NghJ",""
"","mkh;tpUg;gpd;  mikr;rhpdhy;  mit  ngwg;gl;l  gpd;dh;",""
"","gjpdhd;F  ehl;fspDs;  my;yJ  ghuhSkd;wk;  mkh;tpy;",""
"",",uhjpUg;gpd;>  mLj;Jg;gpd;dh;  mkh;T  njhlq;fpagpd;dh;",""
"5","gjpdhd;F  ehl;fspDs;>  ghuhSkd;wj;jpd;Kd;dh;  ,lg;",""
"","gLjy; Ntz;Lk;.",""
"","(4) ,uz;lhk; cl;gphptpd;fPohd Njitg;ghLfs; g{h;j;jpnra;",""
"","ag;gl;ljd;Nky;>  kj;jpa  tq;fpapd;  epjprhh;  $w;Wf;fis",""
"","ntspapLjy; Ntz;Lk;.",""
"10","100. (1) xt;nthU epjpahz;Lk; njhlq;FKd;dh;> MSk;","tuTnryTj;"
"","","jpl;lk;"
"","rig>  kj;jpa  tq;fpapd;  tUlhe;j  tuTnryTj;  jpl;lj;ij",""
"","mq;fPfhpj;jy; Ntz;Lk;.",""
"","(2) kj;jpa tq;fpapdhy; Njhw;Wtpf;fg;gLtjw;F Gwj;njwpag;",""
"","gl;l  my;yJ  VNjDk;  %yj;jpypUe;J  kj;jpa  tq;fpf;F",""
"15","mspf;fg;gl;l vy;yh murpiwfSk; tUkhdKk; Nja;khdKk;",""
"",",og;GfSf;fhd  Vw;ghLfSKl;gl>  Gwj;njwpag;gl;l",""
"","nrytpdq;fSld;Nrh;j;J> tUlhe;j tuTnryTj;jpl;lj;jpy;",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","(3)  MSk;  rig>  tUlhe;j  tuTnryTj;jpl;lj;ij  eil",""
"20","Kiwg;gLj;Jtjw;fhf tpjpfis Mf;fyhk;.",""
