"",",yq;if kj;jpa tq;fp
9"
"","(xs)
rh;tNjr  hPjpapy;  Vw;wq;fPfhpf;fg;gl;l  fzf;fPl;L"
"","epakq;fSf;fpzq;f  kj;jpa  tq;fpapd;  fzf;fPl;L"
"","nfhs;iffSk;  eltbf;ifKiwfSk;  cl;gl"
"","nfhs;iffisf; filg;gpbj;jy;@"
"5","(f)
kj;jpa tq;fpapd; fzf;fha;Tf; FOtpdhy; jahhpf;fg;"
"","gl;l cs;sff; fzf;fha;twpf;ifia mq;fPfhpj;jYk;"
"","cs;sff;  fzf;fha;thshpd;  tpjg;Giufs;  kj;jpa"
"","tq;fpapy;  eilKiwg;gLj;jg;gLtjidf;  fz;"
"","fhzpj;jYk;@"
"10","(q) mjd; eltbf;ifKiwgw;wpa tpjpfis Mf;Fjy;@"
"","mj;Jld;"
"","(r)
nghJthf>  kj;jpa  tq;fpapd;  epUthfj;Jf;Fk;"
"","Kfhikf;Fk; mtrpakhdthwhd my;yJ mtw;wpd;"
"",",ilNeh;tpisthd  my;yJ  mtw;Wf;F  cfe;jd"
"15","thd mj;jifa vy;yhr; nray;fisAk; fhhpaq;fis"
"","Ak;  nra;jy;  kw;Wk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;"
"","gad;nfhLj;jy;."
