"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"48","0.0012","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No.50,"
"57","0.0061","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No.55,"
"74","0.0089","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel No.68,"
"","","","","","","","72, 73"
"","","","","","","","and"
"","","","","","","","75"
"87","0.0061","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel Nos.76,"
"","","","","","","","77, 78"
"","","","","","","","and"
"","","","","","","","86"
"98","0.0262","Private","–","Full","1st class","–","To access"
"","","","","","","","Parcel Nos.95,"
"","","","","","","","96, 97"
"","","","","","","","and"
"","","","","","","","102"
