"","gFjp III - fhzpfs;"
"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","01. Jz;L ,y. < 4553"
"","fhzpapd; ngau; : m`j;JFNkye;j @ tpguk; : ney; tay; @"
"","cupik NfhUgtu; : muR @ Muk;g cupik NfhUgtu;: ,yq;if"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","k`hntyp  mgptpUj;jp  mjpfhurig  (gaph;r;  nra;ifapy;"
"","<LgLgtu;  :  tPuNrfu  fq;fhdk;  Muhr;rpNf  fkhy;  gpupae;j>"
"Fwpg;G ,y.: gpnr#/ fhzp/ 03/ vL/ 27.",""
"","fhzp mgptpUj;jp rl;lj;jpd; fPo; mDkjp ,y. `/ Ct/ khA/"
"fhzp mikr;R Fwpg;G ,y. : 4-3/ 6/ 2018/ vr;lgps;a{/ 350.",""
"","ek/ V/ 3929)@ tp];jPuzk; : 0.0054 n`f;lahu;."
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","02. Jz;L ,y. < 4554"
"vLj;Jf;nfhs;s murhl;rpahu; vz;zpapUf;fpwhu;fs; vd;gij",""
"","fhzpapd; ngau; : m`j;JFNkye;j @ tpguk; : ney; tay; @"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  7  Mk;  gpuptpd;",""
"","cupik NfhUgtu; : muR @ Muk;g cupik NfhUgtu;: ,yq;if"
"(1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"","k`hntyp mgptpUj;jp mjpfhurig (ntspapLgtu; : tPuNrfu"
"","fq;fhdk;  Muhr;rpNf  fkhy;  gpupae;j>  fhzp  mgptpUj;jp"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","rl;lj;jpd; fPo; mDkjp ,y. `/ Ct/ khA/ ek/ V/ 3929. gaph;r;"
"","nra;ifapy;  <LgLgtu;  :  Nf.  vr;.  jh;kjhr>  eklf];ntt)@"
"njd;  khfhzj;jpy;>  mk;ghe;Njhl;il  khtl;lj;jpy;>",""
"","tp];jPuzk; : 0.0095 n`f;lahu;."
"#upantt gpuNjr nrayhsu; gpuptpy;> ,y. 110> eklf];ntt",""
"fpuhk  mYtyu;  gpuptpYs;s>  eklf];ntt  fpuhkj;jpy;","03. Jz;L ,y. < 4556"
"mike;Js;s> epy msit mjpgjp rhh;ghf mk;ghe;Njhl;il","fhzpapd; ngau; : m`j;JFNkye;j @ tpguk; : ney; tay; @"
"khtl;l rpNu\;l epy msit mj;jpal;rfupdhy; jahupf;fg;gl;l","cupik NfhUgtu; : muR @ Muk;g cupik NfhUgtu;: ,yq;if"
"2019.07.17  Me;  jpfjpa  tiugl  ,y.  ,.  fp.  t.  4  kw;Wk;","k`hntyp mgptpUj;jp mjpfhurig (ntspapLgtu; : tPuNrfu"
"gpw;Nrh;f;if  ,y.  323  kw;Wk;  jhs;  ,y.  718  ,y;  Jz;L","fq;fhdk;  Muhr;rpNf  R[Pt  gpupajh;\d>  fhzp  mgptpUj;jp"
",y.  <  4553  -  <  4556  ,y;  tpgupf;fg;gl;Ls;s  Rkhh;  0.0375","rl;lj;jpd; fPo; mDkjp ,y. `/ Ct/ khA/ ek/ V/ 2922. gaph;r;"
"n`f;lahu;  nkhj;j  tp];jPuzKila  %d;W  (03)  fhzpj;","nra;ifapy;  <LgLgtu;  :  Nf.vr;.  jh;kjhr>  eklf];ntt)@"
"Jz;Lfspd; Nkyjpf tpguq;fs; gpd;tUkhW :","tp];jPuzk; : 0.0226 n`f;lahu;."
