"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ„˘(cid:222)ﬂ˘ﬂ •¨¶¨»–˘","1"
"–·˘·”˘",""
"[2005 ⁄”˘ ⁄ﬁ(cid:213) (cid:204)–¶˘(cid:204)¶”˘„…˘ ”˙¶”˘ 22 ⁄•˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215) ]",""
"–(cid:176) `(cid:176) ‹(cid:176) 60 /2004",""
"“ﬂ„˘(cid:222)ﬂ˘ﬂ  •¨¶¨»”˘”  '‚  £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)”˘  •¨¶¨»”˘  ‹(cid:129)˛‰¶˘",""
"¶˙(cid:137)„˘„¶‰˘—”˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:220)”˘ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘",""
"—‰¨¶˘(cid:215)˛…„˘„¶‰˘—”˘"" ﬂ„˘(cid:222)ﬂ˘ﬂ –+˘ﬂ+˘ﬂ˛¿„˘ „¶¨(cid:226) (cid:204)–»˘`¶‰˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ £¶˘(cid:215)·(cid:129) £`‰˘(cid:222)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
