"","we;=<;  §""  kshñ;  wdlD;sfhka  okajñka"
"5","frðiag%d¾jrhd fj; -"
"","^w&
iud.fï  w¾:,dNS  whs;slrejkaf.a"
"","y÷kd.ekSfï f,aLkfha oelafjk mßÈ"
"","iïmQ¾K  kï  iy""  we;akï""  bka  fmr"
"","iïmQ¾K kï¦"
"","^wd&
iud.fï w¾:,dNS whs;slrejkaf.a Wmka"
"10",""
"","Èk iy Wmka ia:dk"" cd;sl;aj"" mÈxÑ"
"","rgj,a iy wjika jrg okakd ,smsk¦"
"","^we&
iud.fï w¾:,dNS whs;slrejkaf.a mÈxÑ"
"",",
m
k"" jHdmdr ,smsk"" úoHq;a ;eme,a ,smsk"
"15","iy ;eme,a ,smsk¦"
"","^wE&
iud.fï w¾:,dNS whs;slrejkaf.a cd;sl"
"","ye÷kqïm;a wxl"" nÿ ye¢kaùfï wxl fyda"
"",".uka n,m;% wxl iy ksl=;a l< rgj,a¦"
"","^b&
iud.fï w¾:,dNs ysñlrejka iïnkaO"
"20","lr .ekSfï f;dr;=re¦ iy"
"","^B&
w¾:,dNS whs;sfhys iajNdjh iy m%udKh"
"","úia;r lrñka l< iïmQ¾K m%ldYhla"""
