"","—kshu lrkq ,eìh yels h("
"5",""
"","tfia jqj o"" hï woañksia;%dislrejl=g fï Wmj.ka;sh"
"","hgf;a ,nd fok  oekaùfï ksYaÑ;j olajd we;s ld,iSudj"
"","we;=<; kshu lrk ,o f;dr;=re iemhSug fkdyels"
"","wjia:djl"" tlS woañksia;%dislre úiska"" tlS fkdyelshdjg"
"10","fya;= olajñka frðiag%d¾jrhd fj; b,a,Sula bÈßm;a"
"","lrkq ,eìh yels h' tlS b,a,Su iy fya;= i,ld ne,Sfuka"
"","miq"" frðiag%d¾jrhd úiska"" kshu iy fldkafoais lsisjla"
"","fjf;d;a tu kshu iy fldkafoaisj,g hg;aj"" f;dr;=re"
"","iemhSu i|yd ksYaÑ;j olajd we;s ld,iSudj §¾> lrkq"
"15",",eìh  yels  h'  frðiag%d¾jrhd  úiska""  Tyqf.a  ;SrKh"
"","woañksia;%dislre iy Kh ysñhkaf.a lñgqj fj; ,sÅ;j"
"","ikaksfõokh lrkq ,eìh hq;= h'˜'"
