"","5
iud.ï  ^ixfYdaOk&"
"","^1& jk j.ka;sfha i|yka lr we;s úia;r ms<sn|j"
"","oekqj;a jQ úg"" tu f;dr;=re frðiag%d¾jrhd fj;"
"","fy<sorjq l< hq;= h'"
"","^4& ^w& iud.u úiska ^1& jk j.ka;sfha  ksYaÑ;j"
"5","olajd we;s f;dr;=re ms<sn|j oekqj;a ùfuka miq tlS"
"","f;dr;=re ms<sn| f,aLkhla mj;ajdf.k tlS f;dr;=re"
"","jd¾;d.; l< hq;= w;r 116 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha  ^wd&  fþofha  úêúOdkj,g  hg;aj"
"","iud.fï w¾:,dNS whs;slrejka ms<sn| tlS f,aLkh"
"10","tys ,shdmÈxÑ ld¾hd,fha ;eìh hq;= h'"
"","^wd&  iud.fï  fldgia  f,aLkfha  ia:dkh"
"","iïnkaOfhka 124 jk j.ka;sfha i|yka úêúOdk"""
"","wjYH  fjkialï  iys;j""  iud.fï  w¾:,dNS"
"","whs;slrejkaf.a f,aLkh iïnkaOfhka o wod< úh"
"15","hq;= h'"
"","^5& ^w& iud.u tys w¾:,dNS whs;slrejka ms<sn|"
"","iy iud.fï w¾:,dNS whs;sfha iajNdjh yd m%udKh"
"","ms<sn| f;dr;=re jd¾;d.; lsÍu yd tfia jd¾;d.;"
"","l< Èk isg wju jYfhka wjqreÿ oyhl ld,iSudjla"
"20","olajd tajd mj;ajdf.k hdu l< hq;= h'"
"","^wd& 
úiqrejd 
yßkq 
,nk 
iud.ul"
"","woañksia;%dislre fyda wEjrlrejl= iy iud.u úiqrejd"
"","yeÍug iïnkaOj isák fjk;a hï ;eke;a;l= úiska"""
"","iud.u úiqrejd yßk ,o Èk isg fyda iud.u mej;Su"
"25","wkHdldrfhka k;r jQ Èk isg wju jYfhka wjqreÿ"
"","myl ld,hla olajd iud.fï w¾:,dNS whs;slrejka"
"","m
<
n`o iud.fï úia;r iy w¾:,dNS whs;sfha iajNdjh"
"","iy m%udKh ms<sn`o úia;r jd¾;d.; ;nd.ekSu iy"
"","mj;ajd .ekSu l< hq;= h'"
"30","^6& frðiag%d¾jrhd úiska ^1& jk Wmj.ka;sfha"
"","ksYaÑ;j  olajd  we;s  úia;r  jd¾;d.;  lsÍu  i`oyd"
"","f,aLkhla mj;ajd.; hq;= h'"
