"","18
iud.ï  ^ixfYdaOk&",""
"","fkd blaujk ld,hla i|yd fohdldrfhka tla",""
"","wdldrhl nkaOkd.dr.; lsÍulg fyda ta ovh",""
"","iy nkaOkd.dr.; lsÍu hk o`vqjï folgu",""
"","fyda hg;a úh hq;= h(",""
"5","tfia  jqj  o""  tlS  jro  Tyqf.a  oekSfuka",""
"","f;drj isÿ lr we;s nj ke;fyd;a tlS jro isÿ",""
"","lsÍu je<elaùu i|yd ;ud ksis Woafhda.fhka",""
"","l%shd  l<  nj  ta  ;eke;a;d  úiska  Tmamq  lrkq",""
"",",nkafka kï"" Tyq jrolg jrolre f,i i,lkq",""
"10","fkd,eìh  hq;= h'˜'",""
"","18' m%Odk m%{ma;sfha 529 jk j.ka;sh tys —fnodyeÍu˜hk","m%Odk"
"","","m%{ma;sfha"
"","fhÿfï w¾: ksrEmKfha  ^w& fþoh bj;a lr ta fjkqjg my;",""
"","","529  jk"
"","","j.ka;sh"
"","oelafjk fþoh wdfoaY lsÍfuka tys fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí:-","lsÍu"
"15","^w&
iud.fï  fldgia  yer  fldgia  ysñhl=f.a",""
"","m%;s,dNh Wfoid fyda ta fjkqfjka iud.fï",""
"","ixÑ;  m%d.aOkSlrKh  u`.ska  fl,skau  fyda",""
"","wkHdldrhlska uqo,a fyda foam< udre lsÍu¦",""
"","fyda˜'",""
"20","",""
"","19' ^1& 2007 wxl 07 ork iud.ï mk; fyda iud.ïj,g","kshñ;"
"","","Èkfha  §  orkq"
"","wod< l,ska jQ hï ,sÅ; kS;shla hgf;a ixia:dms; fyda ,shdmÈxÑ",",nk"
"","","fldgiaj,"
"","l< iy kshñ; kS;sfha  § w¾:,dNS whs;slrejka isák iEu",""
"","","w¾:,dNS"
"","","whs;sh yd"
"","iud.ulau kshñ; Èfkka udi yhla we;=<;"" 130w j.ka;sfha",""
"","","iïnkaO"
"","úêúOdk m%ldr tu iud.fï w¾:,dNS whs;slrejka ms<sn|","úia;r  jd¾;d"
"","","lsÍu""  ,eîu"
"25","úia;r  kshñ;  wdlD;sfhka  iy  wdldrfhka""  iud.ï",""
"","","wdÈhg wod<"
"","","úfYaI"
"","frciag%d¾jrhd fj; fhduq lrkq ,eìh hq;= h'",""
