"","2","","Value Added Tax (Amendment)"
"","","","Act, No. 19 of 2019"
"","","","published in the Gazette. Such regulation shall"
"","","","be placed before the Parliament for approval"
"","","","and  shall  be  effective  only  upon  it  being"
"","","","approved by the Parliament.”."
"Amendment  of","","3.","Section  7  of  the  principal  enactment  is  hereby"
"section","","",""
"","","amended by the repeal of paragraph (a) of subsection (1)  of",""
"7  of  the","","",""
"","","that section and the substitution therefor of the following:-",""
"principal","","",""
"enactment.","","",""
"","","“(a)","goods shall be zero rated where the supplier of such"
"","","","goods has exported such goods;"
"","","","For  the  purpose  of  this  paragraph,  any  goods"
"","","","supplied  by  any  construction  contractor  to  be"
"","","","utilized  on  a  construction  project  carried  out  by"
"","","","such contractor outside Sri Lanka, shall be deemed"
"","","","to be goods exported by such contractor; and”."
"Amendment  of","","",""
"","","4.","Section  22  of  the  principal  enactment  is  hereby"
"section","","",""
"","","amended as follows:—",""
"22  of  the","","",""
"principal","","",""
"enactment.","","(1)","in paragraph (a) of the first proviso to subsection"
"","","","(1) thereof, by the repeal of subparagraphs (iii) and"
"","","","(iv) and the substitution therefor of the following:-"
"","","","“(iii)
rupees  seventy 
five 
for  any  period"
"","","","commencing  on  or  after  August  16,  2018"
"","","","but prior to November 1, 2019 and rupees"
"","","","hundred for any period commencing on or"
"","","","after  November  1,  2019,  for  each  such"
"","","","garment other than panties, socks, briefs and"
"","","","boxer 
shorts 
identified 
under 
the"
"","","","Harmonized  Commodity  Description  and"
"","","","Coding  System  Numbers  for  custom"
"","","","purposes;"
"","","","(iv)
rupees  seventy 
five 
for  any  period"
"","","","commencing  on  or  after  August  16,  2018"
"","","","but prior to November 1, 2019 and rupees"
"","","","hundred for any period commencing on or"
