"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","කැබ(cid:611) අංක 01"
"","ඉඩෙ(cid:572)  නම: 
(cid:620)(cid:394)ෙහ(cid:676)(cid:535) 
ව(cid:430)ත  ෙන(cid:675)ෙහ(cid:675)(cid:430) 
(cid:620)(cid:394)ෙක(cid:676)(cid:535)"
"7 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම",""
"","ව(cid:430)ත;(cid:655)(cid:573)ක(cid:572) 
(cid:251)ය(cid:486)න(cid:486)ෙ(cid:280) 
න(cid:572) 
හා 
(cid:611)(cid:536)නය(cid:486):රජය;"
"","(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0206"
"මෙ(cid:280) ෙය(cid:675)(cid:575) අංක : ෙ(cid:250)(cid:396)එස්/(cid:537)(cid:396)(cid:555)/4/3/2/11.",""
"ඉඩ(cid:572) අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575) අංකය : 4-3/9/2015/",""
"","උ(cid:433)රට: 
  (cid:575).(cid:536).මහ 
6536  (cid:655) 
1  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල;"
"ඩබ(cid:611)(cid:617)එස්/110.",""
"","නැෙගන(cid:655)රට:  (cid:575).(cid:536).  ඒ  1742  (cid:655)  107  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල  සහ"
"මහජන  කට(cid:594)(cid:430)ත(cid:250)  සඳහා  අවශ(cid:597)  පහත  දැ(cid:250)ෙවන  ඉඩම  ලබා","ෙමම (cid:536)(cid:585)ෙ(cid:601) 2  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල;   ද(cid:253)ණට: (cid:575).(cid:536).  ඒ 1742  (cid:655)"
"ගැ(cid:488)මට  රජය  අදහස්  කරන  බැ(cid:617),  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)",""
"","127  වැ(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල; බට(cid:655)රට:  (cid:575).(cid:536). ඒ  1742  (cid:655) 127  වැ(cid:487)"
"පනෙ(cid:430)  7  වැ(cid:487)  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වැ(cid:487)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)",""
"","(cid:554)(cid:572) කැබැ(cid:610)ල."
"ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).",""
"ලබා ගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන ඉඩ(cid:572)වල (cid:618)ස්තර:",""
"","කැබ(cid:611) අංක 02"
"ම
ධ(cid:597)ම  පළාෙ(cid:430),  මහ(cid:489)වර  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  පාත(cid:464)(cid:572)බර  (cid:541)ාෙ(cid:458)(cid:629)ය","ඉඩෙ(cid:572)  නම:  (cid:620)(cid:394)ෙහ(cid:676)(cid:535)  ව(cid:430)ත  ෙන(cid:675)ෙහ(cid:675)(cid:430)  (cid:620)(cid:394)ෙක(cid:676)(cid:535)  ව(cid:430)ත;"
"ෙ(cid:610)ක(cid:572) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591) 
ප(cid:610)ෙ(cid:610)ග(cid:572)පහ 
ෙක(cid:676)රෙළ(cid:674) 
(cid:648)(cid:666)","(cid:655)(cid:573)ක(cid:572)  (cid:251)ය(cid:486)න(cid:486)ෙ(cid:280)  න(cid:572)  හා  (cid:611)(cid:536)නය(cid:486):  රජය;  (cid:541)මාණය:"
"ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  අ(cid:666)(cid:430)ගම  මහ(cid:253)(cid:585)ෙ(cid:601)  ග(cid:572)මැ(cid:458)ද  ගෙ(cid:572)  (cid:536)(cid:655)(cid:377),","ෙහ(cid:250)ටයා(cid:601) 0.0006"
"ස(cid:601)ෙ(cid:617)ය(cid:601)  ජනරා(cid:610)  ෙව(cid:489)වට  මහ(cid:489)වර  ෙජ(cid:597)ෂ්ඨ  (cid:573)(cid:487)(cid:486)ෙද(cid:676)(cid:606)",""
"","උ(cid:433)රට: 1 වැ(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල  සහ (cid:575).(cid:536).මහ 6536 (cid:655)  1 වැ(cid:487)"
