"","","ඉඩෙ(cid:572) 
නම: 
ව(cid:604)පන(cid:572) 
අංක 
615 
(ෙක(cid:675)ටස(cid:250))"
"ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)","",""
"","","(cid:636)  ස(cid:572)(cid:556)(cid:458)ධ  ජය(cid:486)(cid:431)  මාවත;  ඉඩ(cid:572)  ප(cid:604)හරණය:  ෙගව(cid:430)ත;"
"ඉඩ(cid:572)  ලබා  ගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට  ඇ(cid:431)  ක(cid:606)(cid:415)  (cid:536)(cid:664)බද","",""
"","","(cid:655)(cid:573)ක(cid:572) (cid:251)ය(cid:486)නා: රජය; (cid:541)මාණය: ෙහ(cid:250)ටයාර 0.0067."
"(cid:618)ස්තර(cid:430), ව(cid:486)(cid:462) (cid:575)දල හා ඒ (cid:575)දල ගණ(cid:486) බැ(cid:614) හැ(cid:377)(cid:430) මා ෙවත","",""
"(cid:536)ටප(cid:430) ෙදක(cid:250) ස(cid:655)ත (cid:621) (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486) දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433)ය.","",""
"","0
2.","2019.09.29  (cid:462)නැ(cid:431)ව  (cid:576)(cid:611)ක (cid:536)(cid:585)රට  (cid:646)(cid:464)කළ  සංෙශ(cid:676)ධනය"
"ඩ(cid:553).එ(cid:572).(cid:378).(cid:396).ෙ(cid:250). (cid:619)රෙක(cid:676)(cid:486),","",""
"","","ම(cid:281)(cid:486)  කැබ(cid:611)  අංක  53  (cid:655)  ව(cid:601)තමාන  ඉඩ(cid:572)  ප(cid:604)හරණය"
"(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572),","",""
"","","ෙගව(cid:430)ත  සමග  ස්(cid:450)ර  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ෙ(cid:610)  ෙක(cid:675)ටස(cid:250) 
ද"
"පාත(cid:464)(cid:572)බර.","",""
"","","ඇ(cid:433)ළ(cid:430) බව ද(cid:486)වා ඇත."
"2019 ෙදසැ(cid:572)බ(cid:601) මස 04 වැ(cid:487) (cid:462)න,","0
3.","2019.07.29  (cid:462)නැ(cid:431)  (cid:576)(cid:611)ක  (cid:536)(cid:585)රට  (cid:646)(cid:464)  කළ  සංෙශ(cid:676)ධනය"
"පාත(cid:464)(cid:572)බර (cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591)(cid:463) ය.","","ම(cid:281)(cid:486)  අංක  67  හා  68 යන  කැබ(cid:611)  (cid:536)(cid:664)ෙව(cid:611)(cid:486)  74  හා  75"
"1","","ෙලස සංෙශ(cid:676)ධනය කර ඇත:"
"2-743","",""
