"","2","2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk"
"","","tpf;fpukrPyh jh;khajda r%fNrit"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"","","Ml;fSk;    (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;"
"","","Fwpg;gPLnra;ag;gLk;) ’’gz;lhufk tpf;fpukrPyh jh;khajda"
"","","r%f Nrit kd;wk;"""" vd;w ngahpd;fPOk;> kFlj;jpd;fPOk;"
"","",",ilawhtopAhpiknfhz;l $l;bizf;fg;gl;l FOthf"
"","","tpUj;jy; Ntz;Lnkd;gJld;> mg;ngah; nfhz;L tof;Fj;"
"","","njhLf;fyhk; vd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;"
"","","glyhk; vd;gJld; nghJ ,yr;rpidnahd;iw itj;jpUf;"
"","","fTk; gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mjw;F"
"","","KOj;jj;Jtj;ijAk; mjpfhuj;ijAk; mJ nfhz;bUj;jYk;"
"","Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ:-",""
"","","(m)
gpd;tUtdtw;iwg; guhkhpg;gjw;Fk; gz;lhufk"
"","","jh;khajda gphpntd kw;Wk; gpd;tUk; ,izf;fg;"
"","","gl;l epWtdq;fshd"
