"2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk
5",""
"tpf;fpukrPyh jh;khajda r%fNrit",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"(c)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;",""
"fj;jpw;fhf rig mq;fPfhpf;ff;$bathwhd mj;jifa",""
"epajpepge;jdifs;kPJ  fld;fisg;  ngWjy;  @",""
"mj;Jld;",""
"(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W",""
"tjw;F  mtrpakhd  my;yJ  crpjkhd  NtW",""
"vy;yhf; fhhpaq;fisAk; fUkq;fisAk; nra;jy;.",""
"7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;",""
",uz;bw;Ff; Fiwahj thf;Fg; ngUk;ghd;iknfhz;Lk;>",""
"gpd;tUk; fUkq;fSf;fhf ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m) cWg;gpdh;fisr; Nrh;j;jy;> tFg;ghf;fk; my;yJ",""
"mth;fis ePf;Fjy; @",""
"(M) gjtpjhq;Feh;fisAk;  epiwNtw;Wf;FOitAk;",""
"Njh;e;njLj;jYk;  $l;Lj;jhgdj;jpd;  gy;NtW",""
"mYtyh;fs;> Kfth;fs; kw;Wk; Nritahsh;fs;",""
"vd;Nghhpd; flikfis epiwNtw;wYk; @",""
"(,) $l;Lj;jhgdj;jpdJk; epiwNtw;Wf;FOtpdJk;",""
"$l;lq;fspy;  mYty;fis  epiwNtw;Wtjpy;",""
"gpd;gw;wg;glNtz;ba eltbf;ifKiw @",""
"(<) $l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"Kfhiknra;jYk; mjd; epjpaq;fspd; fl;Lf;fhg;Gk;",""
"mjd; fzf;Ffisg; NgZjYk; fzf;fha;T  nra;",""
"jYk; @ mj;Jld;",""
"(c) nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"Kfhiknra;jYk; mjd; Fwpf;Nfhs;fis va;Jj",""
"Yk;.",""
