"","விளையாட்டில் ஊக்கு பதார்ததப் 
13"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","“(3)  அ்மச்சர,  (2)  ஆம்  உடபிாிவில்  கு்றித"
"","து்ரக்கைப்பட்ட  உறுப்பினரகைளுள 
ஒருவ்ர"
"","ஒழுக்கைாற்றுக்  குழாததின்  தவிசாளராகை  நியமித"
"","தல் சவண்டும்."
"","(4) 
தவிசாளர, 
ஒழுக்கைாற்றுக் 
குழாததின்"
"5",""
"","ஏ்னய 
உறுப்பினரகை்ள 
நியமிததல்"
"","சவண்டும்;  அது  அவசவாழுக்கைாற்றுக்  குழாமின்"
"","தவிசாளருடப்ட 
மூன்று 
உறுப்பினரகை்ள"
"","விஞசுதலாகைாது."
"","(5)  ச்பயானது, நிதி எனும் வி்டயம் கு்றிததளிக்"
"10",""
"","கைப்பட்ட அ்மச்சாின் ஒருப்பாடடு்டன் அச்ச்ப"
"","யினால் 
முடிபு 
சசயயப்ப்டக்கூடியவா்றான"
"","அதத்கைய  ஊதியத்த  அல்லது  படி்ய  ஒழுக்"
"","கைாற்றுக்  குழாமின் 
தவிசாளருக்கும் 
ஏ்னய"
"15","உறுப்பினரகைளுக்கும் சசலுததலாம்.”."
