"","4","","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","“ாியுஇ","7. 
(1)  ஊக்கு 
பதாரததப் 
பயன்பாடடுக்"
"","","இ்யபான",""
"","","","சகைதிரான  இலங்கை  முகைவராண்்மயானது"
"","","நிபந்த்ன",""
"","","கை்ள","ாியுஇ குழுவின் முடி்ப வி்ளயாடடு வீரருக்கு"
"","","எடுததுக்",""
"","","கூறுதல்.","உ்டனடியாகை அ்றிவிததல் சவண்டும்."
"5","","","(2)  ாியுஇ  ஆனது  எந்த  த்்ட  சசயயப்பட்ட"
"","","","பதாரததம்  அல்லது  த்்டசசயயப்பட்ட  மு்்ற"
"","","","சதா்டரபில் 
ாியுஇ 
அளிக்கைப்படுகைின்்றசதா,"
"","","","அந்த 
த்்டசசயயப்பட்ட 
பதாரததத்தயும்"
"","","","அல்லது 
த்்டசசயயப்பட்ட 
மு்்ற்யயும்"
"","","","அவவாறு 
அளிக்கைப்பட்ட 
அதத்கைய"
"10","","",""
"","","","விலக்கைளிப்பின் 
கைாலப்பகுதி்யயும் 
சவறு"
"","","","எ்வசயனும் 
நிபந்த்னகை்ளயும் 
சசரதது"
"","","","சதளிவாகை எடுததுக் கூறுதல் சவண்டும்."
"","","","(3)  ஆ்றாம்  பிாிவின்கைகீழ 
ாியுஇ  குழுவின்"
"15","","","முடிபினால் இன்னலுற்்ற எவசரனுமாள 26 ஆம்"
"","","","பிாிவின்கைகீழ நியமிக்கைப்பட்ட சமன்மு்்றயீடடுக்"
"","","","குழாததுக்கு 
சமன்மு்்றயீச்டான்்்றச்"
"","","","சசயயலாம்.”."
