"","20","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","து்ைமருததுவ  ஆளைியினர,  சபற்்றார"
"","","அல்லது  இ்ைந்து  பைியாற்றும்  சவறு"
"","","எவசரனுமாள எனப் சபாருளபடும்;”;"
"","","(2)  “சி 
எ 
எஸ்” 
(CAS) 
எனும்  சசால்ல்மப்பின்"
"5","","வ்ரவிலக்கைைத்த நகீக்கைிவிடுவதன்மூலமும்;"
"","","(3)  “சகைா்வ”  எனும்  சசால்ல்மப்பின்  வ்ரவிலக்"
"","","கைைத்த நகீக்கைிவிடுவதன் மூலமும்;"
"","","(4)  “சபாடடி” 
என்னும் 
வ்ரவிலக்கைனததி்ன"
"","","உ்டனடுததுப்பின்னர 
பின்வரும் 
வ்ர"
"10","","விலக்கைைத்த உடபுகுததுவதன் மூலமும் :-"
"","","““வி்ளயாடடுக்கைான  நடுததகீரப்பு  நகீதிமன்்றம்”"
"","","என்பது,  சரவசதச  ஒலிம்பிக்  குழுவினால்"
"","","தாபிக்கைப்பட்ட  வி்ளயாடடுக்கைான  நடுத"
"","","தகீரப்பு நகீதிமன்்றம் எனப் சபாருளபடும்;”;"
"15","","(5)  “சபாடடியின் 
சபாதான 
சசாத்ன” 
எனும்"
"","","சசால்ல்மப்பின்       வ்ரவிலக்கைைத்த    நகீக்கைி"
"","","விடடு  அதற்குப்  பதிலாகை  பின்வரும்  வ்ரவிலக்"
"","","கைைஙகை்ள இடுவதன் மூலமும்:-"
"","","““சபாடடியின்  சபாது”  என்பது,  வி்ளயாடடு"
"20","","வீரர  எந்தப் 
சபாடடிசயான்்றில் 
பஙகு"
"","","பற்றுவதற்குத 
திட்டமிடுகைின்்றாசரா"
"","","அந்தப்  சபாடடிக்கு  முந்்தய  நாளன்று"
"","","பி.ப 11.59 மைியில் சதா்டஙகைி  அதத்கைய"
"","","சபாடடி  முடிவ்்டகைின்்ற  வ்ரயிலான"
"25","","கைாலப்பகுதிசயான்றும் மற்றும் அதத்கைய"
"","","சபாடடியு்டன் 
சதா்டரபுபட்ட 
மாதிாி"
"","","சசகைாிப்புச்  சசயல்மு்்றசயான்றும்  எனப்"
"","","சபாருளபடும்;"
"","","“தகைவல்”  என்பது,  தரவுகைள,  எழுததுருக்கைள,"
"","","ப்டவுருக்கைள, 
ஒலி, 
கு்றியீடுகைள,"
"30","",""
"","","தரவுத 
தளஙகைள 
அல்லது 
நுண்ப்டம்"
"","","என்பவற்்்றயும் உளள்டக்குகைின்்றது;"
