"","2","விளையாட்டில் ஊக்கு பதார்ததப்",""
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","","பாடடிற்கைான  விலக்கைளிப்சபான்று,  விதிகைளில்",""
"","","எடுததுக்கூ்றப்பட்ட  நி்ல்மகை்ளத  திருப்திப்",""
"","","படுததினால்  மாததிரம்,  ஏசதனும்  வி்ளயாடடு",""
"","","நிகைழச்சியில் 
பஙகுபற்றும் 
சபாது, 
மருததுவ",""
"","","நி்ல்மசயான்றுக்கு  உடபட்ட  வி்ளயாடடு",""
"5","","",""
"","","வீரசராருவாினால்  த்்டசசயயப்பட்ட  பதாரதத",""
"","","சமான்்றின்  அல்லது  த்்ட சசயயப்பட்ட  மு்்ற",""
"","","சயான்்றின் 
பயன்பாட்்ட 
அனுமதிதது",""
"","","வி்ளயாடடு 
வீரருக்கு 
வழஙகைப்ப்டலாம்.”;",""
"","","அதது்டன்",""
"10","","",""
"","","(2)  அப்பிாிவின் 
(2)  ஆம்  உடபிாிவில், 
“முன்னரான",""
"","","முப்பது 
நாடகைளுக்கு 
கு்்றயாமல்” 
என்னும்",""
"","","சசாற்கைளுக்குப் 
பதிலாகை, 
“முன்னரான 
சாததிய",""
"","","மானளவுக்கு  வி்ரவாகைவும்  அதது்டன்  சபாடடி",""
"","","கைளில் 
த்்டசசயயப்பட்ட  பதாரததஙகைளுக்சகைன",""
"15","","",""
"","","மடடும்  முப்பது 
நாடகைளுக்குக்  கு்்றயாமலும்”",""
"","","என்னும்  சசாற்கை்ளயும்  “அனுப்புதல்  சவண்டும்.”",""
"","","என்னும்  சசாற்கைளுக்குப் 
பதிலாகை 
“அனுப்புதல்",""
"","","சவண்டும்.”  என்னும் சசாற்கை்ளயும் இடுவதன் மூலமும்.",""
"","","5.5. முதன்்மச் சட்டவாக்கைததின் 6 ஆம் பிாிவு, அப்பிாிவின்","முதன்்மச்"
"20","","",""
"","","","சட்டவாக்கைததின்"
"","(2),","(3), 
(4)  மற்றும் 
(5)  ஆம்  உடபிாிவுகை்ள  நகீக்கைிவிடடு",""
"","","","6 ஆம் பிாி்வத"
"","","","திருததுதல்"
"","","அவற்றுக்குப் பதிலாகைப் பின்வரும் உடபிாிவுகை்ள இடுவதன்",""
"","மூலம் இததால் பின்வருமாறு திருததப்படுகைின்்றது:-","",""
"","","“(2)(அ) 
ாியுஇ 
குழுவானது 
பிைி",""
"25","","ஆயவு,  வி்ளயாடடு 
மற்றும்  உ்டற்பயிற்சி",""
"","","மருததுவததில்  அனுபவம்சகைாண்்ட  ஆடகைளாகை",""
"","","இருக்கைசவண்டிய  மூன்று  உறுப்பினரகைளுக்குக்",""
"","","கு்்றயாசதா்ரக்  சகைாண்டிருததல்  சவண்டும்.",""
"","","சசால்லப்பட்ட 
உறுப்பினரகைளுள 
ஒருவர",""
"30","","சுகைாதாரம்  எனும்  வி்டயம்  கு்றிததளிக்கைப்பட்ட",""
"","","அ்மச்சாினது 
அ்மச்சின் 
வி்ளயாடடு",""
"","","மருததுவததிலுளள  ஆசலாசகைாின் 
பிரதிநிதி",""
"","","சயாருவராகை இருததல் சவண்டும்.",""
