"","(1)  அப்பிாிவின் (1) ஆம் உடபிாிவில் –"
"","(அ)  அவவுடபிாிவின் 
(உ) 
எனும் 
பந்தியில்"
"","“குழுவின் 
அல்லது 
குழாமின்” 
எனும்"
"10","சசாற்கைளுக்குப்  பதிலாகை,  “பிாிவு  26  இன்"
"","கைகீழ 
நியமிக்கைப்பட்ட  ஊக்கு 
பதாரததப்"
"","பயன்பாடடிற்சகைதிரான 
சமன்மு்்ற"
"","யீடடுக்  குழாம்  தவிரந்த,  ஒரு  குழுவின்"
"","அல்லது  குழாமின்” 
எனும்  சசாற்கை்ள"
"","இடுவதன்மூலமும்;"
"15",""
"","(ஆ)  அவவுடபிாிவின் 
(ஐ) 
எனும் 
பந்தியில்,"
"","“வி்ளயாடடு  வீரரகைள  அல்லது  சதசிய"
"","ஊக்கு  பதாரததப்  பயன்பாடடுக்சகைதிரான"
"","குழுவின்  ஆடகைள,  சரவசதச  சம்சமளனம்"
"20","மற்றும் 
சதசிய 
வி்ளயாடடுதது்்ற"
"","சம்சமளனம்  மற்றும்  ்டபிளயு  எடிஎ”  எனும்"
"","சசாற்கைளுக்குப் 
பதிலாகை 
“வி்ளயாடடு"
"","வீரர  அல்லது  வி்ளயாடடு  வீரருக்கைான"
"","உதவி 
ஆளைியினர 
முகைவராண்்ம,"
"","சரவசதச 
சம்சமளனம், 
சதசிய  வி்ள"
"25",""
"","யாடடுதது்்ற  சம்சமளனம்  மற்றும்  ஊக்கு"
"","பதாரததப்  பயன்பாடடுக்சகைதிரான    உலகை"
"","முகைவராண்்ம 
(்டபிளியு 
ஏடிஎ) 
எனும்"
"","சசாற்கை்ள இடுவதன் மூலமும்;"
"30","(இ)  அவவுடபிாிவின் 
(ஒ) 
எனும் 
பந்தியில்,"
"","“வி்ளயாடடு  வீரர  அல்லது  குழுவின்"
