"","2","Declaration of Assets and Liabilities (Amendment)"
"","","commission  appointed  by  the  President"
"","","with  the  approval  of  the  Constitutional"
"","","Council;"
"","","(h)
Judicial  Officers  and  scheduled  public"
"5","","officers appointed by the Judicial Service"
"","","Commission;"
"","","(i)
High  Commissioners,  Ambassadors  and"
"","","Consuls employed in Sri Lankan missions"
"","","overseas;"
"10","","(j)
Members of Provincial Councils;"
"","","(k)
Members of Local Authorities;"
"","","(l)
office-bearers  of  recognized  political"
"","","parties for the purpose of elections under"
"","","the Presidential Elections Act, No. 15 of"
"15","","1981, the Parliamentary Elections Act, No."
"","","1  of  1981,  the  Provincial  Councils"
"","","Elections Act, No. 2 of 1988, and Local"
"","","Authorities  Elections  Ordinance    No.  20"
"","","of 1981;"
"20","","(m)
candidates  nominated  for  the  election  to"
"","","be  held  under  the  Presidential  Elections"
"","","Act,  No.  15  of  1981,  the  Parliamentary"
"","","Elections  Act,  No.  1  of  1981, 
the"
"","","Provincial Councils Elections Act, No. 2"
"25","","of 1988, and Local Authorities Elections"
"","","Ordinance No. 20 of 1981;"
"","","(n)
staff officers in Ministries and Government"
"","","Departments;"
"","","(o)
staff  officers  employed  in  Sri  Lankan"
"30","","mission overseas;"
