"","(M) mj;jifa  vz;gpg;ig 
ePjpkd;wk;"
"","Njitg;gLj;jpdhnyhopa>"
"","mjd;  Kfg;gstpy;  Kiwahf  epiwNtw;wg;"
"","gl;Ls;sjhff;  nfhs;sg;gLfpd;wJ:"
"10","Mapd;>  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;lf;"
"","Nfhitapd;fPohd  vitNaDk;  tof;F"
"","eltbf;iffspy;  tof;nfhd;Wf;fhd  jpwj;jt"
"","nuhUthpd;  tof;Fiufspy;  cs;slf;fg;glhj"
"","VNjDk; 
cWjp  my;yJ  Mtzj;ij"
"15","mj;jpwj;jth; 
rkh;g;gpg;gjw;F 
ehLfpd;w"
"","rk;gtnkhd;wpy;  Vw;Gilaw;ghydthjyhfhJ."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  ,r;rl;lf;"
"","Nfhitapd;fPo;  RUf;f  eltbf;ifKiwapd;"
"","kPjhd  tof;Ffspy;  Vw;wkhw;wq;fSld;"
"20","Vw;Giladthjy;  Ntz;Lk;.""""."
