"","III ෙක(cid:675)ටස — (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.27","1 A"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.27",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  ගැස(cid:376)  ප(cid:436)ය",""
"","இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக",""
"","අ(cid:431) (cid:618)ෙශෂ  அதிவிேசஷமான(cid:8080)",""
"","අංක 2155 / 20 - 2019 ෙදසැ(cid:572)බ(cid:601) 27 වැ(cid:487) (cid:646)(cid:253)රාදා -  2019.12.27",""
"","2155 / 20 ஆ(cid:8123) இல(cid:8112)க(cid:8123) - 2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) திெச(cid:8123)ப(cid:8125) மாத(cid:8123) 27 ஆ(cid:8123) திகதி  ெவ(cid:8128)ளி(cid:8112)கிழைம",""
"","(அரசா(cid:8113)க(cid:8119)தி(cid:8121) அதிகார(cid:8119)(cid:8080)ட(cid:8121) பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080))",""
"","ப(cid:8065)தி III - காணிக(cid:8128)",""
"","உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107) ெச(cid:8124)த(cid:8127)",""
"","தி(cid:8094)(cid:8119)த(cid:8123)",""
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)",""
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)",""
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2018.11.10  ஆ(cid:8120)  திகதிய  2096/78  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட",""
