"coexistence and building a lasting peace;",""
"to assist the relevant authorities -",""
"(i)","to  prepare  and  implement  programmes  on"
"","the  promotion  of  national  integration,"
"","reconciliation  and  coexistence  and  national"
"","harmony and to integrate such programmes"
"","into development plans at the district level;"
"(ii)","to implement the recommendations made by"
"","any  reconciliation  endeavour  established"
"","under any written law, or any policy of the"
"","Government,  for  the  purpose  of  achieving"
"","national  unity  and  reconciliation;"
"(iii)","to  resolve  issues  that  may  emerge  in  the"
"","process of peace building and reconciliation"
"","by making proposals on appropriate solutions"
"","to such issues; and"
"(iv)","to  seek 
funds 
for 
implementation  of"
"","programmes  and  projects  on  national  unity"
"","and  reconciliation,  conducted  under  this"
"","Act;"
