"","9
Office for National Unity and Reconciliation"
"","Act, No. 1 of 2024"
"(k)","to  review  various  strategies  that  are  being"
"","implemented  and  due  to  be  implemented  with"
"","regard to the national integration and reconciliation"
"","and  to  assist  in  the  settlement  of  issues  in"
"","implementing such strategies;"
"(l)","to make recommendations to the Government and"
"","other relevant authorities for the consultation with"
"","relevant  stakeholders  on  required  policies  and"
"","actions 
for  national  unity, 
reconciliation,"
"","coexistence and building a lasting peace;"
"(m)","to assist the relevant authorities -"
