"","Office for National Unity and Reconciliation"
"","Act, No. 1 of 2024"
"(c)","to  facilitate  the  implementation  of  policies  and"
"","programmes  in  relation  to  national  unity  and"
"","reconciliation 
that  would 
help 
to 
build"
"","understanding,  harmony  and  unity  among  all"
"","communities;"
"(d)","to recommend to the Government, measures to be"
"","taken  to  resolve  matters  causing  tensions  and"
"","conflicts  within  and  among 
the  different"
"","communities;"
"(e)","to provide assistance to the stakeholders working"
"","on  reconciliation  and  coexistence  in  order  to"
"","achieve  coherence  in  peace  and  national  unity"
"","initiatives;  and"
"(f)","to  assist  and  facilitate  the  implementation  of  any"
"","recommendation  made  by  any  reconciliation"
"","endeavour  established  under  any  written  law,  or"
"","any policy of the Government, for the purpose of"
"","achieving  national  unity  and  reconciliation."
