"1' ;reK mrmqf¾ wNs,dYhka bgq jk","1'
cd;sl ;reK fiajd iNdj'","","1'
cd;sl ;reK fiajd iNd mk; ^1979"
"cd;sl jev ms<sfj,la wruqKq","","","wxl 69&'"
"lr.;a wdl,am ixj¾Ok","2'
cd;sl fhdjqka fiakdxlh'","",""
"jevigyka iïmdokh lsÍu iy","","","2' fhdjqka fiakdxl mk; ^2002 wxl 21&'"
"l%shd;aul  lsÍu'","3'","cd;sl fh!jk ;s<sK m%odk wêldßh'",""
"","","","3' <uhska yd ;reK ;eke;a;ka ms<sn|"
"2' ;reK mrmqr flakaølr.;a","4' iS$i' cd;sl ;reK fiajd iuqmldrh'","","wd{dmk; ^1939 wxl 48&'"
"wka;¾ cd;sl iyfhda.S;d","","",""
"ixj¾Ok  jevigyka  l%shd;aul","5' kdhl;aj 
ixj¾Ok","cd;sl",""
"lsÍu'","uOHia:dkh'","",""
"3' /lshd úrys; ;re‚hka flakaø","6' iaud¾Ü Y%S ,xld wdh;kh'","",""
"fldg.;a ixj¾Ok jevigyka","","",""
"l%shd;aul lsÍu'","","",""
