"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","MABOTUWANA SRI PIYARATHANA",""
"","NAYAKA THERO SUWASEVANA FOUNDATION",""
"","(INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Mabotuwana Sri Piyarathana Nayaka Thero",""
"","Suwasevana Foundation",""
"","Presented by Hon. Dayasiri Jayasekara, Attorney at Law, M.P.",""
"","for Kurunegala Distritct on 08th of May, 2025",""
"","(Published in the Gazette on April 10, 2025)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 11]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 24.00","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
