"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants,  gifts  or  donations  made 
to 
the  body"
"5","",""
"","","corporate;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and 
issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"","","and  to  open,  operate  and  close  accounts  in  any"
"10","",""
"","","banks;"
"","(d)","to  invest  any  funds  not  immediately  required  for"
"","","the purposes of the body corporate in such manner"
"","","as the Board may determine;"
"","(e)","to 
undertake, 
accept, 
execute, 
perform 
and"
"15","",""
"","","administer any lawful trust or any real or personal"
"","","property  with  a  view  to  promoting  the  objects  of"
"","","the body corporate;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"20","","of officers and servants of the body corporate and"
"","","exercise disciplinary control over them and to pay"
"","","them  such  salaries,  allowances  and  gratuities  as"
"","","may be determined by the body corporate;"
"","(g)","to do all other things as are necessary or expedient"
"","","for the proper and effective carrying out the objects"
"25","",""
"","","of the body corporate."
