"","Suwasevana Foundation (Incorporation)",""
"","(c) Subject to the provision of clause 7, the Interim Board",""
"","of the body corporate shall have the power to make rules for",""
"","the interim administration of the body corporate by majority",""
"","consent, not inconsistent with the provisions of this Act or",""
"5","any other written laws.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"10","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"15","",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
"","6.    Subject  to  the  provisions  of  this  Act  and  any  other","Powers of"
"","","the body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute all such acts and matters as necessary",""
"20","",""
"","or desirable for the promotion or any one of them, including",""
"","the power—",""
