"","","3.  (1) The general objects for which the body corporate"
"","is constituted are hereby declared to be—",""
"","(a)","to  give  temporary  residential  facilities  to  patients"
"","","from  various  areas  of  Sri  Lanka  suffering  from"
"5","","dreadful  non  –  communicable  diseases 
to 
the"
"","","Karapitiya Hospital for treatment;"
"","(b)","to  provide  assistance  and  support 
through 
the"
"","","implementation of programmes for the advantage"
"","","of  the  differently  abled  and  children  with  special"
"10","","needs;"
"","(c)","to  operate  a  library  for  making  available  library"
"","","facilities for the mental comfort of residents;"
"","(d)","to provide the residents with a meal prepared in a"
"","","safe manner and according to proper standard free"
"15","","of charge;"
"","(e)","to  provide  each  patient  facilities  separately,  such"
"","","as  fridges  necessary  to  properly  store  medicines"
"","","etc,  that  should  be  administered  daily  to  patients"
"","","and operating a support service to give each patient"
"20","","the  prescribed  doses  of  medicine  at  the  specified"
"","","time;"
"","(f)","to 
provide 
free 
accommodation 
facilities 
to"
"","","relatives,  friends  or  acquaintances  accompanying"
"","","patients  and  providing  them  with  meals  free  of"
"","","charge;"
"25","",""
"","(g)","to  provide  financial  aid  in  the  case  of  poor  and"
"","","helpless  patients  who  cannot  afford  the  medicine"
"","","prescribed to them; and"
