"","wxl 2153/28 - 2019 foieïn¾ ui 13 jeks isl=rdod - 2019'12'13",""
"","2153/ 28 Mk; ,yf;fk; - 2019 Mk; Mz;L  jpnrk;gh;  khjk;  13  Me;  jpfjp  nts;spf;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp I : njhFjp (I) - nghJ",""
"","murhq;f mwptpj;jy;fs;",""
"","2007  Mk;  Mz;bd;  48  Mk;  ,yf;f>  tpNrl  tpahghug;  gz;lq;fs;  mwtPl;Lr;  rl;lk;",""
"","2  Mk;  gphptpd;  fPohd  fl;lis",""
"2007  Mk;  Mz;bd;","48  Mk;  ,yf;f>  tpNrl  tpahghug;  gz;lq;fs;  mwtPl;Lr;  rl;lj;jpd;","2  Mk;  gphptpd;  fPo;>"
"vdf;Fhpj;jhf;fg;gl;Ls;s  mjpfhuq;fSf;fikthf>  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  epjp>  nghUshjhuk;  kw;Wk;","",""
"","nfhs;if  mgptpUj;jp  mikr;ru;  k`pe;j  uh[gf;\  Mfpa  ehd;>  ,f;fl;lis  %yk;  ,jw;fhd  ml;ltizapd;  I  Mk;  epuypy;",""
"","Fwpj;Jiuf;fg;gLk;  tpahghug;  gz;l  ,dk;  njhlh;gpy;>  mt;tl;ltizapd;  II  Mk;  epuypYs;s  Nenuhj;j  gjptPLfspy;",""
"Fwpj;Jiuf;fg;gLk;  tPjq;fspy;  tpNrl  tpahghug;  gz;l  mwtPnlhd;iw  tpjpf;fpd;Nwd;.","",""
