"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'13"
"",";jpupif - mjp tpNr\khdJ - 2019.12.13
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","ml;ltiz"
"","I Mk; epuy;
  II Mk; epuy;"
"","t
p
ahghug;  gz;l  ,dk;;"
"","t
p
Nrl tpahghug; gz;l mwtPL"
",y.","vr;.v];.
vr;.v];.
t
p
tuzk;"
"","jiyg;G
FwpaPL"
"01","11.01
1101.00.10
NfhJik  kh
fp.  fpuhk;  xd;Wf;F  &gh  8.00"
"1-06",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
