"","yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o ks,Orhka iy"
"20","fiajdkshqla;hka iïnkaOfhka"" fldñIka iNdj úiska-"
"","^w&
tu ks,Orhka iy fiajdkshqla;hka úIhfhys úkh"
"","md,kh  l%
shd;aul  lsÍu  fyda  Tjqka  fiajfhka"
"","mylsÍu¦"
"","^wd&
tu  ks,Orhkaf.a  iy  fiajdkshqla;hkaf.a"
"25","fiajdkshqla;sfha kshu iy fldkafoais ksYaph lsÍu¦"
"","iy"
"","^we&
rcfha wod< ud¾f.damfoaYj,g wkqj iy uqo,a úIhh"
"","mjrkq ,en we;s wud;Hjrhd úuid tu ks,Orhkag"
"","iy fiajdkshqla;hkag mdßY%ñl f.jkq ,eìh hq;="
"30","wkqm%udK ;SrKh lsÍu"""
