"","13
cd;sl  bvï  fldñIka  iNdj",""
"","^6& ñhhdu"" ^5& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lsÍu",""
"","fyda  tu  Oqrh  ork  ;eke;a;d  úiska  ;;ald¾hh  i|yd",""
"","wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska b,a,d wiaùu u;",""
"","wOHlaIjrhdf.a  Oqrh ysia úh hq;= h'",""
"5","^7& wOHlaIjrhdf.a Oqrfha hï mqrmamdvqjla we;s jqjfyd;a""",""
"","^1& jk Wmj.ka;sh hgf;a m;a lsÍula isÿ lrkq ,nk f;la""",""
"","wud;Hjrhd úiska"" fldñIka iNdj úuid wOHlaIjrhdf.a",""
"","n,;,"" ld¾h iy l¾;jH"" l%shd;aul lsÍu"" bgq lsÍu iy",""
"","lsÍu i|yd fldñIka iNdfõ m;a l< idudðlhl= m;a lrkq",""
"10",",eìh yels h'",""
"","^8& wud;Hjrhd úiska"" uqo,a úIhh mjrd we;s wud;Hjrhdf.a",""
"","tlÕ;dj we;sj"" ksYaph lrkq ,eìh yels mßÈ jQ mdßY%ñl",""
"","wOHlaIjrhd fj; f.jkq ,eìh hq;= h'",""
"","18' ^1& fldñIka iNdj úiska"" fï mkf;a úêúOdkj,g","fldñIka"
"","","iNdfõ  ld¾h"
"15","hg;aj"" fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH ld¾hlaIu",""
"","","uKav,h  m;a"
"","f,i l%shd;aul lsÍu"" bgq lsÍu iy lsÍu i|yd wjYH úh",""
"","","lsÍu"
"","yels mßÈ ks,Orhka iy fiajdkshqla;hka m;a lrkq ,eìh",""
"","yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o ks,Orhka iy",""
"20","fiajdkshqla;hka iïnkaOfhka"" fldñIka iNdj úiska-",""
