"","நி
ி
ரல்  I","நி
ி
ரல்  II",""
"","மாாவிட்டத்திின்","உள்ளூா� அதிிகாார சபைை","பெதிாிந்பெதிடுத்து அனுப்ைப்ைட்டுள்ை"
"","பெையாா�","","உறுப்ைினா�காள்"
"பெகாாழும்பு","","மாஹரகாமா நிகார சபைை","ஹர்ஷனி தேகாமாாங்கானி தேசைாலதேகா"
"காம்ைஹா","","வித்திபைை ைிரதேதிச சபைை","மாாதிரகாிாிதேகா துமாிந்தி தேதிஷப்ைிாியா ைிரனாந்து"
"","","","புலுக்குட்டி ஆரச்சிதேகா பெதிான் ஆசிாி திிதேனஷ் மாதுரங்கா"
"","","","சைரமாாது"
"","","திிவுலைிட்டி ைிரதேதிச சபைை","தேசமாசிங்ஹ       பெஹட்டி ைங்டார முதிலிதேகா ஜனகா சந்தின"
"","","","தேசமாசிங்ஹ"
"","","","திங்கால்லதேகா விசந்தி லக் ஷ்மான் அப்புஹாமாி"
"","","","ஹீரழுைதிிரன்பெனபெஹலாதேகா விாசனா பெசவ்விந்திி ஜயாலத்"
"காாலி","","நிியாாகாமா ைிரதேதிச சபைை","நிாபெகாாடவிிதிானதேகா சந்தின புஷ்ை குமாார"
"","","இமாதூவி ைிரதேதிச சபைை","காதேமா காம்காானம்தேகா ைர்சி ஜயாரத்ன"
"","","","பெைரமு� காங்காானன்தேகா மால்லிகாா ைத்மாினீ"
"","","","ரத்நிாயாகா காமாதேகா ஜனிதிா உதியாாங்கானீ"
"","","","ரஞ்ஜனீ வீரவிிக்ரமா"
"","","ஹைராதுபைவி ைிரதேதிச சபைை","பெகாாக்கால பெவில்லாலதேகா ருவின் உதியா குமாார"
"","","","பெகாாஸ்திிஞ்ஞ விடுதேகா தேராஹ� ைிாியாந்தி"
"","","","காமாதேகா கானத்தி பெடல்காா அனுைமாா"
"","","","கால்பெைாக்காதேஹவிாதேகா டல்சிகாீதிிகாா"
"","","","சாமாசுந்திர பெஹட்டி ஆரச்சிதேகா ஹர்ஷி மாதுஷிகாா பெசவ்விந்திி"
