"","","27
Nkhl;lhh; thfdk;"
"","","(jpUj;jk;)"
"","(7)","''tpNrl Nehf;f thfdk;"""" vd;Dk; nrhy;yikg;gpd;"
"","","tiutpyf;fzj;Jf;Fg; gjpyhfg; gpd;tUtjid"
"","",",Ltjd; %yKk;:-"
"","","'' ''tpNrl Nehf;f thfdk;"""" vd;gJ> Fwpg;gpl;lnthU"
"5","","Nehf;fj;Jf;fhf tbtikf;fg;gl;l tpNrl"
"","","mbr;rl;lj;ij  my;yJ  ghhpa  jphpGgLj;"
"","","jy;fis  cs;slf;fp 
ngW 
Nehf;f"
"","","mbr;rl;lj;ijf;  nfhz;lnthU  thfdk;"
"","","vd;W  nghUshFk;@  ,J>  (Fg;ig$sg;"
"10","","ghutz;bfs;> 
njUg;ngUf;fpfs;"
"","","Kjypait)  Nghd;w  nghJg;gad;ghl;L"
"","","thfdq;fisAk;> (,lk;ngah; ghuk;J}f;fp"
"","","fs;>  ,lk;ngah;JisapLk;  ve;jpuq;fs;>"
"","",",lk;ngah; nghwpj;njhFjpfs;> ciwa{l;Lk;"
"15","","ghutz;bfs;>  nek;GNfhy;  cah;j;jp>"
"","","Vw;wpfs; Nghd;w) eph;khz thfdq;fis"
"","","Ak;  kw;Wk;  fkj;njhopy;  Nehf;fq;fSf;"
"","","fhfTk;  NgZiff;fhfTk;  gad;gLj;jg;"
"","","gl;l NtnwitNaDk; tpNrl thfdj;ij"
"20","","Ak; cs;slf;Fk;@""""@"
"","(8)","''thfdk;""""  vd;Dk;  nrhy;yikg;gpd;  tiu"
"","","tpyf;fzk;  ''Gifapujj;  jd;dhw;wyhypaq;Fk;"
"","","nghwpia cs;slf;fhJ."""" vd;Dk; nrhw;fSf;Fg;"
"","","gjpyhf  ''Gifapujj;  jd;dhw;wyhypaq;Fk;"
"25","","nghwpia  cs;slf;fhJ@""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ@"
"","(9)","''thfdk;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"","","fzj;ij cldLj;Jg; gpd;tUtjid cl;GFj;J"
"","","tjd;%yKk;:-"
"30","","''
''mq;ftPdKw;w Ml;fspdhy; gad;gLj;jg;gl;l"
"","","thfdk;"""" 
vd;gJ> 
rpy  clw;Fiw"
"","","ghl;bdhy;  my;yJ  mq;ftPdj;jpdhy;"
"","","gPbf;fg;gl;l  Ml;fspd;  gad;ghl;Lf;fhf"
