"","13
Nkhl;lhh; thfdk;"
"","(jpUj;jk;)"
"","3(ii)> 8> 9 my;yJ 11 Mk; tplaj;jpy; Fwpg;gPL"
"","nra;ag;gl;l tFg;gpdjhd Nkhl;lhh; thfdq;f"
"","spd; tplaj;jpy;> xU jlitapy;> xt;nthd;Wk;"
"","vl;lhz;LfSf;fhd  Nkyjpff;  fhyg;gFjpf;"
"5","fhfTk;> mj;jifa ml;ltizapd; 4(i)> 4(ii)> 5>"
"","6(i)> 6(ii)> 7 my;yJ 10 Mk; tplaq;fspy; Fwpg;gPL"
"","nra;ag;gl;l tFg;gpdjhd Nkhl;lhh; thfdq;"
"","fspd; tplaj;jpy;> xU jlitapy;> xt;nthd;Wk;"
"","ehd;fhz;LfSf;fhd Nkyjpf fhyg;gFjpfSf;"
"10","fhfTk; GJg;gpf;fg;glyhk;."
"","(2) rhujp chpknkhd;iwg; GJg;gpg;gjw;fhd"
"","xt;nthU tpz;zg;gKk; -"
"","(m)
tpjpj;Jiuf;fg;gl;l gbtj;jpypUj;jy;"
"","Ntz;Lk;@"
"15","(M)
tpjpj;Jiuf;fg;gl;l fl;lzf; nfhLg;"
"","gdT  nra;ag;gl;ljd;  kPjhdjhjy;"
"","Ntz;Lk;@"
"","(,)
124  Mk;  gphptpd;  (1)  (m)  vd;Dk;"
"","cl;gphpTf;fpzq;f  toq;fg;gl;l"
"20","kUj;Jtr; rhd;wpjnohd;Wld; Nrh;j;"
"","jDg;gg;gLjy; Ntz;Lk;."
"","(3) rhujp chpknkhd;iwg; GJg;gpg;gjw;fhd"
"","xt;nthU  tpz;zg;gKk;  mj;jifa  chpkk;"
"","KbTWtjw;F  Mff;Fiwe;jJ  %d;Wkhjq;"
"25","fSf;F Kd;dNuDk; Mizahsh; jiyikajp"
"","gjpf;F mDg;gp itf;fg;gLjy; Ntz;Lk;.""""."
