"","30","Nkhl;lhh; thfdk;",""
"","","(jpUj;jk;)",""
"","12. gphpT 139m","mwpTWj;jy; chpkkpd;wp",""
"","","mwpTWj;Jjy;",""
"","13.
 gphpTfs; 140> 141","Ntf vy;iy Vw;ghLfSf;F",""
"","kw;Wk; 144 m",",zq;fpnahOfhik",""
"5","14.
 gphpT 148","t
jp tpjpfSf;F ,zq;fpnahOfj;",""
"","","jtWjy;",""
"","15. gphpT  152","Xl;Lk; NghJ thfdj;jpd;",""
"","","jilapy;yhf; fl;Lg;ghL",""
"","16.
 gphpT 153","","Xl;Lk; NghJ Njhjw;w iriffisg;"
"10","","gad;gLj;Jjy; Kjypad",""
"","17.
 gphpT 154","t
jpnahd;wpy; ePz;l J}uj;Jf;F xU",""
"","","Nkhl;lhh; thfdj;ijg;",""
"","","gpd;nrYj;Jjiy jilnra;jy;.",""
"","18.
 gphpT 155","vr;rhpf;iff; fUtpfspd;  Kiwaw;w",""
"15","","ghtid",""
"","19.
 gphpT 155m","","Gifapd; kpjkpQ;rpa ntspNaw;Wif"
"","20.
 gphpT 156","Nkhl;lhh; thfdq;fspd;",""
"","","kpjpgyiffs; Nghd;wtw;wpy;",""
"","","rthhpnra;jy; kw;Wk; rthhp nra;",";a"
"20","","mDkjpj;jy;",""
"","21.
 gphpT 157","Nkhl;lhh; fhh;fspd; Kw;Gw",""
"","","Mrdq;fspYs;s Ml;fspd;",""
"","","vz;zpf;ifia kl;Lg;gLj;jy;",""
"","22.
 gphpT 157m","","Mrdg;gl;bfisg; gad;gLj;jhik"
"25","23.
 gphpT 158","ghJfhg;Gj; jiyf;ftrq;fis",""
"","","mzpaj;jtWjy;",""
