"","21
Nkhl;lhh; thfdk;"
"","(jpUj;jk;)"
"",",Ue;jhnud;w  epfo;itAk;  (4)  Mk;"
"","cl;gphptpy;  tpjpj;Jiuf;fg;gl;l"
"","gbtj;jpw;fpzq;f  xU  nghypR"
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s"
"5","mYtyUf;F mwptpj;jy; Ntz;Lk;.""""@"
"","(,)
mjd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yKk;:-"
"","''(<) mj;jifa    tpgj;J    rk;ge;jkhf      ve;jf;"
"","fhg;GWjpahsUf;Ff;  fhg;GWjp  chpikf;"
"10","Nfhhpf;ifnahd;W  nra;ag;gLfpd;wNjh"
"","me;jf; fhg;GWjpahsh; -"
"","(i)
tpgj;Jf;fs;  njhlh;ghd   Gs;sptpgug;"
"","gjpNtLfisj; njhFf;Fk; Nehf;fj;Jf;"
"","fhf mj;jifa tpgj;Jj; njhlh;ghd"
"15","tpguq;fisAk; chpikf;Nfhhpf;ifiar;"
"","nra;fpd;w Mspdhy; mtUf;F mwptpf;"
"","fg;gl;lthW mj;jifa tpgj;jpy; rk;ge;"
"","jg;gl;l jpwj;jth;fspd; ngah;fisAk;"
"","KfthpfisAk; nfhLj;J> mj;jifa"
"20","tpgj;J  gw;wp  kpff;fpl;ba  nghypR"
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s"
"","mYtyUf;F mwptpj;jy; Ntz;Lk;@"
"","(ii)
kpff;fpl;ba  nghypR  epiyaj;jpd;"
"","nghypR mYtyhpdhy; rhd;Wg;gLj;"
"25","jg;gl;l>  (4)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l gbtj;jpd; gpujpnahd;W"
"","nfhLj;Jjtg;gLk;tiu  VNjDk;>"
"","chpikf;Nfhhpf;ifiaf;  nfhLj;Jj;"
"","jPh;j;jy;@""""@"
"30","(2)  mjd;  (3)  Mk;  cl;gphpit  cldLj;J  mjd;  (4)  Mk;"
"","cl;gphpthfg;  gaDwNtz;ba  gpd;tUk;  cl;gphpit"
"","cl;GFj;Jtjd;%yk;:-"
