"[Certified on 21st of March, 2018]",""
"L.D.—O. 9/2016.",""
"AN ACT TO GIVE EFFECT TO THE INTERNATIONAL CONVENTION FOR THE",""
"PROTECTION OF ALL PERSONS FROM ENFORCED DISAPPEARANCE; TO",""
"ENSURE THE RIGHT TO JUSTICE AND REPARATION TO VICTIMS OF",""
"ENFORCED  DISAPPEARANCE;  AND  TO  PROVIDE  FOR  MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","Preamble."
"WHEREAS  Sri  Lanka  became  a  signatory 
to 
the",""
"International Convention for the Protection of All Persons",""
"from  Enforced  Disappearance  on  December  10,  2015",""
"(hereinafter referred to as the “Convention”):",""
"AND WHEREAS by an instrument of ratification dated May",""
"3,  2016,  and  deposited  with  the  Secretary-General  of  the",""
"United Nations Organization on May 25, 2016, Sri Lanka",""
"ratified the aforesaid Convention:",""
"AND WHEREAS the aforesaid Convention has entered into",""
"force in respect of  Sri Lanka, with effect from June 24, 2016:",""
"AND  WHEREAS  it  has  become  necessary  for  the",""
"Government of Sri Lanka to make legislative provision to",""
"give  effect  to  Sri  Lanka’s  obligations  under  the  aforesaid",""
"Convention:",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the International Convention","Short  title."
"for 
the  Protection  of  All  Persons  from  Enforced",""
"Disappearance Act, No. 5 of 2018 and shall come into force",""
"on  the  date  of  Certification  in  terms  of  Article  79  of  the",""
"Constitution.",""
