"","12","","International Convention for the Protection of"
"","","","All Persons from Enforced Disappearance"
"","","","Act, No. 5 of 2018"
"","","personal  information,  including  medical  and  genetic  data,",""
"","","which is collected or transmitted within the framework of",""
"","","the  search  for  a  disappeared  person,  shall  not  be  used  or",""
"","","made  available  for  purposes  other  than  the  search  for  the",""
"","","disappeared person, and shall not be collected, processed,",""
"","","used or stored in a manner that infringes or has the effect of",""
"","","infringing the fundamental rights and freedoms or dignity",""
"","","of a person.",""
"Enforcement  of","","20.","(1) Without prejudice to any judicial or other remedy"
"the  provisions  of","","",""
"","","provided for by or under any written law, any person with a",""
"this  Act.","","",""
"","","legitimate  interest  shall  be  entitled  to  apply  by  way  of",""
"","","petition addressed to the High Court seeking the enforcement",""
"","","of sections 7, 14, 15, 16 or 19 of this Act and to plead for",""
"","","such relief or redress as shall be prayed for in such petition.",""
"","","","(2) The jurisdiction of the High Court may be invoked"
"","","under  subsection  (1)  of  this  section  by  any  person  with  a",""
"","","legitimate interest, by himself or through any other person",""
"","","on his behalf, within three months of the date on which the",""
"","","non-enforcement of sections 7, 14, 15, 16 or 19 of this Act",""
"","","becomes known to such person, as the case may be.",""
"","","","(3) Notwithstanding anything to the contrary in any other"
"","","law, the High Court may, where it considers it appropriate at",""
"","","any stage of the proceeding relating to a petition made to it",""
"","","under subsection (1) of this section, refer such matter to the",""
"","","Human Rights Commission of Sri Lanka for an inquiry and",""
"","","report and request such Commission to submit its report to",""
"","","the High Court within such time as shall be stipulated by the",""
"","","Court for that purpose.",""
"","","","(4)  The  High  Court  shall  have  the  power  to  grant  the"
"","","relief prayed for in a petition made to it under subsection (1)",""
"","","or grant such other relief or make such direction as it may",""
"","","consider just and equitable, in the circumstances of the case.",""
"","","","(5) Any person aggrieved by an order made by the High"
"","","Court in any petition filed under this section, shall have a",""
