"information,  notwithstanding  the  fact  that  legal",""
"requirements for providing such information have",""
"been met,",""
"shall be guilty of an offence under this Act.",""
"(2)  A  person  guilty  of  an  offence  under  subsection  (1)",""
"shall after conviction after trial on indictment by the High",""
"Court,  be  punished  with  imprisonment  for  a  term  not",""
"exceeding  seven  years  and  to  a  fine  not  exceeding  five",""
"hundred thousand rupees.",""
"18.
(1)  No  person  shall  be  expelled,  returned,","No  extradition"
"surrendered or extradited to another State where there are","where  there  is  a"
"","possibility  of"
"substantial grounds for believing that such person would be",""
"","such  person"
"in danger of being subjected to enforced disappearance.",""
"","being  subjected"
"","to  enforced"
"(2) For the purpose of determining whether there are such","disappearance."
"grounds  referred  to  in  subsection  (1)  of  this  section,  all",""
"relevant  considerations,  including,  where  applicable,  the",""
"existence in the State concerned of a consistent pattern of",""
"gross, flagrant or mass violations of human rights or of serious",""
"violations of international humanitarian law shall be taken",""
"into  account.",""
"(3) The Minister may make regulations prescribing the",""
"criteria  upon  which  a  person  may  be  expelled,  returned,",""
"surrendered or extradited to another State.",""
"19.
Without  prejudice  to  the  use  of  information  in","Privacy  and  data"
"","protection."
"criminal proceedings relating to an offence committed under",""
"this Act, or the exercise of the right to obtain reparations,",""
