"","4","","International Convention for the Protection of"
"","","","All Persons from Enforced Disappearance"
"","","","Act, No. 5 of 2018"
"","","","(4) In this section “wrongful confinement”, “kidnapping”"
"","","and “abduction” have the same meaning as in sections 331,",""
"","","350, 351, 352 and 353 of the Penal Code.",""
"Aiding,  abetting,","","4.","(1) Any person who aids or abets the commission of"
"attempt  &","","",""
"","","any offence set out in section 3, or conspires or attempts to",""
"conspiracy.","","",""
"","","commit any offence set out in section 3, shall be guilty of an",""
"","","offence under this Act, and shall after conviction after trial",""
"","","on  indictment  by  the  High  Court,  be  punished  with",""
"","","imprisonment  for  a  term  not  exceeding  twenty  years,  and",""
"","","also be liable to pay a fine not exceeding one million rupees",""
"","","and shall further be liable to pay compensation not less than",""
"","","five hundred thousand rupees to a victim.",""
"","","","(2) In this section “abet” and “conspiracy” have the same"
"","","meaning as in sections 100, 101 and 113A respectively, of",""
"","","the Penal Code.",""
"Cognizable  and","","5.","Every offence under this Act shall be a cognizable"
"non-bailable","","",""
"","","offence  and  a  non-bailable  offence,  within  the  meaning,",""
"offence.","","",""
"","","and for the purposes of the Code of Criminal Procedure  Act,",""
"","","No. 15 of 1979.",""
"High  Court  to","","6.","(1) The High Court of Sri Lanka holden in Colombo,"
"try  offences","","",""
"","","or  the  High  Court  established  under  Article  154P  of  the",""
"under  this  Act,","","",""
"","","Constitution, for the Western Province holden in Colombo,",""
"and  penalties.","","",""
"","","shall notwithstanding anything to the contrary in any other",""
"","","written law, have exclusive jurisdiction to try offences under",""
"","","sections 3 and 4 of this Act.",""
"","","","(2) Where an act constituting an offence under this Act is"
"","","committed outside Sri Lanka, the High Court referred to in",""
"","","subsection (1), shall have the jurisdiction to try such offence",""
"","","as if it were committed within Sri Lanka, if -",""
"","","(a)","the offender whether he is a citizen of Sri Lanka or"
"","","","not is  present in any territory under the jurisdiction"
"","","","of Sri Lanka;"
