"","2","","International Convention for the Protection of"
"","","","All Persons from Enforced Disappearance"
"","","","Act, No. 5 of 2018"
"Convention","","2.","The Minister may, by Order published in the Gazette,"
"States.","","",""
"","","certify  the  States  which  are  parties  to  the  Convention.  A",""
"","","State in respect of which an Order is made under this section,",""
"","","is hereinafter referred to as “a Convention State”.",""
"Enforced","","3.","(1) Any person who, being a public officer or acting"
"Disappearance","","",""
"","","in  an  official  capacity,  or  any  person  acting  with  the",""
"etc.","","",""
"","","authorization, support or acquiescence of the State -",""
