"10","International Convention for the Protection of"
"","All Persons from Enforced Disappearance"
"","Act, No. 5 of 2018"
"","(d)
the whereabouts of the person deprived of liberty,"
"","including, in the event of a transfer to another place"
"","of  deprivation  of  liberty,  the  destination  and  the"
"","authority responsible for the transfer;"
"","(e)
the date, time and place of release;"
"","(f)
information  relating  to  the  state  of  health  of  the"
"","person deprived of liberty; and"
"","(g)
in  the  event  of  death  during  the  deprivation  of"
"","liberty, the circumstances and cause of death and"
"","the destination of the remains."
