"","","1"
"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of November  10, 2023",""
"","SUPPLEMENT",""
"","(Issued on 10.11.2023)",""
"","TRUST RECEIPTS (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Trust Receipts Ordinance",""
"","(Chapter 86)",""
"","Ordered to be published by the Minister of Finance, Economic",""
"","Stabilization  and  National  Policies",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 9.00","","Postage : Rs. 50.00"
"This   Gazette  Supplement  can   be  downloaded   from  www.documents.gov.lk","",""
