"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශzෂ ෙහ:"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙප{(cid:31)ගNක"
"ඉඩ)  eශාල&වය","","අ[%කsෙ1/අ[%කsව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ|8ෂාෙව(cid:10) ඇ%  v%යකට යට&",""
"ෙක.ටෙසz","","ස)n_ණ නම/න) සහ N(cid:28)නය","හ
ැ
}R)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ~)","න) ඒ (cid:28)(cid:127)බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)(cid:127)බඳ eස්තර","eස්තර"
"(","ෙහ8ටයා_)","","","",""
"205","0.0023","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"208","0.0037","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"210","0.0017","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"213","0.0030","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"216","0.0030","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"219","0.0042","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
