"","","අංක 4/2, පාන(cid:159)ව, වට(cid:147)ක,","","","අ[%ය සමඟ,",""
"","","පාb8ක","","","",""
"59","0.2008","(cid:7)ාෙ(cid:31);ය සභාව - ෙහ:මාගම","–","ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"60","0.0490","i(cid:31)ගNක","–","ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබN"
"","","","","","","අංක 57,"
"","","","","","","58 සහ 61 ට"
"","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","සඳහා"
"75","0.0067","i(cid:31)ගNක","–","ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබN"
"","","","","","","අංක 74,"
"","","","","","","76 සහ 77 ට"
"","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","සඳහා"
"79","0.0225","(cid:7)ාෙ(cid:31);ය සභාව - ෙහ:මාගම","–","ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
