"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශzෂ ෙහ:"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙප{(cid:31)ගNක"
"ඉඩ)  eශාල&වය","","අ[%කsෙ1/අ[%කsව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ|8ෂාෙව(cid:10) ඇ%  v%යකට යට&",""
"ෙක.ටෙසz","","ස)n_ණ නම/න) සහ N(cid:28)නය","හ
ැ
}R)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ~)","න) ඒ (cid:28)(cid:127)බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)(cid:127)බඳ eස්තර","eස්තර"
"(","ෙහ8ටයා_)","","","",""
"133","0.0054","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"136","0.0175","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"137","0.0133","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"148","0.0488","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"151","0.0209","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"155","0.0046","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"156","0.0038","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"159","0.0036","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"160","0.0106","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"171","0.0021","රජය","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
