"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","ld¾ñl wdrjq,a ^úfYaI úêúOdk&",""
"ksYaÑ;  m%{ma;sj,  úêúOdk  hgf;a  ish¨u  isú,a  fyda  wmrdO  kvq  weiSu""","",""
"úNd. lsÍu"" ;SrKh lsÍu iy wjika lsÍu i|yd lïlre úksYaph wêldrj,","",""
"iNdm;sjrhka""  w;sf¾l  ufyia;%d;ajrhka  f,i  ie,lSu  i|yd  iy  ta  yd","",""
"iïnkaO fyda Bg wdkqIx.sl lreKq i|yd úfYaI úêúOdk ie,eiaùu msKsi jQ","",""
"","mk;a flgqïm;ls",""
"","________________",""
"w.%dud;H;=ud iy wd¾Ól m%;sm;a;s yd ie,iqï l%shd;aul lsÍfï wud;H;=ud""","",""
"nqoaOYdik"" wd.ñl yd ixialD;sl lghq;= wud;H;=ud iy kd.ßl ixj¾Ok yd","",""
"","ksjdi wud;H;=ud úiska 2022 wfm%a,a  ui 08 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 ud¾;= ui 25 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[114 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 18'00","",";eme,a  .dia;=j : re' 15'00"
