"","t,a'ã'—´' 22$2020",""
"","ksYaÑ; m%{ma;sj, úêúOdk hgf;a ish¨u isú,a fyda wmrdO",""
"","kvq  weiSu""  úNd.  lsÍu""  ;SrKh  lsÍu  iy  wjika  lsÍu",""
"","i|yd  lïlre úksYaph wêldrj, iNdm;sjrhka"" w;sf¾l",""
"","ufyia;%d;ajrhka f,i ie,lSu i|yd iy ta yd iïnkaO",""
"","fyda Bg wdkqIx.sl lreKq i|yd úfYaI úêúOdk ie,eiaùu",""
"","msKsi jQ mk;ls'",""
"","","¨yq`vq kduh"
"","1' fï mk; 2022 wxl    ork ld¾ñl wdrjq,a ^úfYaI",""
"","","iy l%
shd;aul"
"","úêúOdk& mk; hkqfjka y÷kajkq ,nk w;r wud;Hjrhd",""
"","","ùfï  Èkh"
"","úiska""  wêlrK  úIhh  mejÍ  we;s  wud;Hjrhd  úuid",""
"",".eiÜ  m;%fha    m<lrkq  ,nk  kshuhla  u.ska  kshu  lrkq",""
"5",",eìh yels Èkhl isg l%shd;aul úh hq;= h'",""
"","2' ^1& hï fíreïlrejl= fyda ld¾ñl wêlrKhla úiska","lïlre"
"","","úksYaph"
"","lrk ,o hï m%odkhla fyda"" ^131 jk wêldrh jQ& ld¾ñl",""
"","","wêldrfha"
"","wdrjq,a mkf;a úêúOdk hgf;a lïlre úksYaph wêldrh","iNdm;sjrhd"""
"","","w;sf¾l"
"","úiska lrk ,o wd{djla fyda flduidßiajrhdf.a hï ;SrKhla",""
"","","ufyia;%d;ajrhl="
"10","n,d;aul  lsÍfï  fyda  flduidßiajrhd  úiska  ksl=;a  lrkq","f,i i,lkq"
"","",",nk  nj"
"",",enQ  iy;slhla  u;  f.ùu  wdmiq  whlr.ekSfï  fyda  ^fï",""
"","mkf;a —ksYaÑ; m%{ma;s˜ hkqfjka i|yka lrkq ,nk& fuys",""
"","I jk Wmf,aLkfha ksYaÑ;j olajd we;s m%{ma;Ska ys úêúOdk",""
"","l%shd;aul lsÍfï ld¾hh i|yd"" lïlre úksYaph wêldrhl",""
"15","iNdm;sjrhl=f.a  n,;,  iy  ld¾hkag  wu;rj""  ^131  jk",""
"","wêldrh jQ& ld¾ñl wdrjq,a mkf;a 31w j.ka;sh hgf;a msysgqjkq",""
"",",enQ  lïlre  úksYaph  wêldrhl  iNdm;sjrhl=""  w;sf¾l",""
"","ufyia;%d;ajrfhla f,i i,lkq ,eìh hq;= h'",""
"","^2& fï mkf;a ld¾h i|yd"" lïlre úksYaph wêldrhl",""
"20","iNdm;sjrhl=f.a  wêlrK  n,h""  ^3&  jk  Wmj.ka;sfha",""
"","úêúOdkj,g  hg;aj""  1978  wxl  2  ork  wêlrK  ixúOdk",""
"","mkf;a 5 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a fjka lrkq",""
"",",eìh yels mßÈ"" lïlre úksYaph wêldrh msysgd we;s ufyia;%d;a",""
"","wêlrKhl wêlrK n, m%foaYhg iSud úh hq;= h'",""
