"","70","","fld<U  jrdh  k.rh  wd¾Ól",""
"","","","fldñIka  iNdj",""
"","","74'","mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"","","","","ksrEmkh"
"","","fï mkf;a-","",""
"","","","—noaO ksjdi whs;slï mk;˜ hkafkka"" cd;sl rdcH",""
"","","","iNdfõ 1973 wxl 11 ork noaO ksjdi whs;slï",""
"5","","","mk; woyia fõ¦",""
"","","","—wod<  ,sÅ;  kS;sh˜  hkafkka""  fï  mkf;a",""
"","","","wkHdldrfhka m%ldYs;j olajd we;akï ñi""",""
"","","","Y%S ,xldfõ ish¨ ,sÅ; kS;s woyia fõ¦",""
"","","","—n,h,;a ;eke;a;d˜ hkafkka"" fldñIka iNdj úiska""",""
"10","","","i|yka lrkq ,eìh yels hï fldkafoaisj,g",""
"","","","hg;aj""  fï  mk;  m%ldrj  wjYH  jk",""
"","","",",shdmÈxÑhla"" n,m;%hla"" n,h ,nd §ula fyda",""
"","","","fjk;a hï wkqu;hla ksl=;a lrkq ,en fyda",""
"","","","m%odkh lrkq ,en we;s hï ;eke;a;l= woyia",""
"15","","","fõ¦",""
"","","","—nexl= mk;˜ hkafkka"" 1988 wxl 30 ork nexl= mk;",""
"","","","woyia fõ¦",""
"","","","—wdfhdack  uKav,  mk;˜  hkafkka""  cd;sl  rdcH",""
"","","","iNdfõ 1978 wxl 4 ork Y%S ,xld wdfhdack",""
"20","","","uKav,h mk; woyia fõ¦",""
"","","","—wdfhdack uKav,h˜ hkafkka"" cd;sl rdcH iNdfõ",""
"","","","1978 wxl 4 ork Y%S ,xld wdfhdack uKav,h",""
"","","","mk; hgf;a msyssgqjk ,o Y%S ,xld wdfhdack",""
"","","","uKav,h woyia fõ;",""
"25","","","—jHdmdrh˜ hkafkka"" fï mk;ska wjir fokq ,nk",""
"","","","mßÈ""  uQ,Huh  fiajd  fyda  uQ,Huh  fkdjk",""
"","","","fiajd  imhk  jHdmdrhla  iy  wlafjr<",""
"","","","jHdmdrhla  o  we;=¿j  ´kEu  wdldrhl",""
"","","","kS;Hkql+, jHdmdrhla woyia fõ;",""
"30","","","—Y%S ,xldfõ mqrjeishd˜ hkafkka"" ^451 jk wêldrh",""
"","","","jQ&  mqrjeis  mkf;a  w¾:dkql+,j  Y%S  ,xldfõ",""
"","","","mqrjeisfhl= woyia fõ;",""
