"","72","fld<U  jrdh  k.rh  wd¾Ól"
"","","fldñIka  iNdj"
"","","—iydêm;H fldgi˜ hkakg"" cd;sl rdcH iNdfõ 1973"
"","","wxl 11 ork cd;sl rdcH iNdfõ noaO ksjdi"
"","","whs;slï  mkf;a  Bg  §  we;s  w¾:h  u  ;sìh"
"","","hq;= h¦"
"5","","—kï lrk ,o úfoaY jHdjydr uqo,˜ hkafkka"" 1988"
"","","wxl 30 ork nexl= mkf;a 25 jk j.ka;sfha"
"","","ld¾h i|yd uqo,a uKav,h úiska —kï lrk"
"","",",o úfoaY jHjydr uqo,la˜ f,i ksYaph lrkq"
"","",",nk úfoaY jHjydr uqo,la woyia fõ;"
"10","","—ixj¾Ok md,k ksfhda.˜ hkafkka"" fld<U jrdh"
"","","k.rfha  n,  m%foaYhg  wod<  jkakd  jQ  iy"
"","","fld<U  jrdh  k.rfha  m%Odk  ie,eiau"
"","","l
%shd;aul lsÍu msKsi wjYH jkakd jQ ixj¾Ok"
"","","wruqKq iy rduqj l%shd;aul lsÍu myiq lsÍu"
"15","","i|yd"" fldñIka iNdj úuid ckdêm;sjrhd"
"","","úiska kshu lrkq ,nk ixj¾Ok md,k ksfhda."
"","","woyia fõ;"
"","","—rcfha wf,ú l< yels bvï˜ hkafkka"" rch úiska"
"","","fkajdisl"" jdKscuh"" úfkdaod;aul"" wOHdmksl"""
"20","","ixialD;sl"" m%cd mdol ixj¾Ok lghq;= iy"
"","","ta yd iudk ixj¾Ok lghq;= isÿ lsÍu i|yd"
"","",",nd fok fld<U jrdh k.rfha n, m%foaYh"
"","",";=< msysá f.dvlrk ,o bvï m%udKh woyia"
"","","fõ;"
"25","","—n,m;%,dNS jdKsc nexl=j˜ hkafkka"" uqo,a uKav,h"
"","","úiska""    uqo,a    úIhh    mjrkq    ,en    we;s"
"","","wud;Hjrhdf.a wkqu;h we;sj"" 1988 wxl 30"
"","","ork  nexl=  mkf;a  5  jk  j.ka;sh  m%ldrj"
"","","n,m;%hla ksl=;a lrkq ,en we;s n,m;%,dNS"
"30","","jdKsc nexl=jla woyia fõ;"
"","","—m%Odk ie,eiau˜ hkafkka"" fld<U jrdh k.rfha"
"","","wkd.;  ixj¾Okh  ud¾f.damfoaYkh  lsÍu"
"","","i|yd ixl,amkd;aul ieleiau imhk fld<U"
"","","jrdh k.rfha ie,eiau woyia fõ;"
