"","69
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"","^3& fï mk; hgf;a idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk Èkfha",""
"","§ fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels fjk;a",""
"","hï miq Èkhl § l%shd;aul úh hq;= h'",""
"5","^4& fï mk; hgf;a idokq ,nk iEu ksfhda.hla u"" .eiÜ",""
"","m;%fha m< lrkq ,eîfuka miq udi ;=kl ld,iSudjla we;=<;",""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh",""
"","h
;
 h' md¾,sfïka;=j /ia fkdùu fya;= fldgf.k ta ksfhda.h",""
"","tfia md¾,sfïka;=jg bÈßm;a lsÍu j<lajkq ,enqjfyd;a"" miqj",""
"10","t<fUk uq,a wjia:dfõ § u th md¾,sfïka;=jg bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","^5& md¾,sfïka;=j úiska wkqu; lrkq fkd,enQ hï ksfhda.hla""",""
"","ta ksfhda.h hgf;a Bg fmrd;=j lrk ,o lsisjlg w.;shla",""
"","fkdue;sj"" ta wkkqu;fha Èk isg mßÉýkak jQ f,i i,lkq",""
"15",",eìh hq;= h'",""
"","^6& ^5& jk Wmj.ka;sh hgf;a mßÉýkak jQ f,i i,lkq",""
"",",nk hï ksfhda.hla"" tfia mßÉýkak jQ f,i i,lkq ,nk",""
"","Èkh ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","72'
fï mk; hgf;a idokq ,nk hï Í;shla .eiÜ m;%fha","Í;s""  .eiÜ"
"","","m;%fha  m<"
"20","m< lrkq ,eìh hq;= h'",""
"","","lrkq  ,eìh"
"","","hq;=  nj"
"","73'
fï mkf;a III jk Wmf,aLkfha ,ehsia;=.; fldg","we;eï  mk;a"
"","","fld<U  jrdh"
"","we;s mk;a""     ta mk;aj,g úIhh jk ldrKd iïnkaOfhka",""
"","","k.rfha  n,"
"","wjYH fjkia lsÍï iys;j fï mkf;a úêúOdk i,id we;s","m%foaYh  ;=<"
"","","wod<  fkdjk"
"","neúka fyda úl,am kS;suh jevms<sfj< fï mkf;a ksYaÑ;j",""
"","","nj"
"25","olajd we;s neúka fyda ta mk;a fld<U jrdh k.rfha n,",""
