"","63
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","^B& fï mk; m%ldrj idokq ,nk fyda ksl=;a lrkq ,nk"
"","hï Í;shla"" ix.%yhla"" úOdkhla fyda ud¾f.damfoaYhla"
"","lvlrk  fyda  Bg  wkql+,j  lghq;=  lsÍug"
"","wfmdfydi;a jk"""
"5","hï ;eke;a;l= jrola lrk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre lrkq ,enQ"
"","úg"" remsh,a ñ,shk tllg wvq fkdjk iy remsh,a ñ,shk"
"","mylg jeä fkdjk ovhlg fyda udi ;=klg wvq fkdjk"
"","iy  wjqreÿ  follg  jeä  fkdjk  ld,hl  nkaOkd.dr.;"
"10","lsÍulg"" fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï"
"","folg u fyda hg;a úh hq;= h' ;j o"" ta ovfha m%udKh fyda"
"","nkaOkd.dr.; lsÍfï ld,iSudj ;SrKh lsÍfï §"" lrk ,o"
"","jrfoa nrm;< iajNdjh wêlrKh úiska"" ie,ls,a,g .kq"
"",",eìh hq;= h'"
"15","^2& ^1& jk Wmj.ka;sfha ^w& fPaoh m%ldrj hï ;eke;a;l="""
"","jrolg jrolre lrkq ,enQ wjia:djl"" wêlrKh úiska ish"
"","wNsu;h u;"" ta ;eke;a;d úiska"" wjia:dfjdaÑ; mßÈ"" kshñ;"
"",",
hdmÈxÑ lsÍu"" n,m;%h"" n,h ,nd §u fyda ta fjk;a  wkqu;h"
"",",nd fkdf.k ksr;j isáhd jQ o oekg ksr;ùu ;ykï fldg"
"20","we;a;d jQ o ta jHdmdrh"" Tyq úiska kshñ; ,shdmÈxÑ lsÍula"""
"","n,m;%hla"" n,h ,nd §ula fyda fjk;a wkqu;hla ,nd.kakd"
"","f;la"" ksYaÑ;j olajkq ,eìh hq;= ld,iSudjla i|yd jydu"
"","n,d;aul jk mßÈ ksr; ùfuka j<lsk f,ig jQ w;sf¾l"
"","kshuhla lrkq ,eìh yels h'"
"25","^3& ^w& fjk;a hï kS;shl wka;¾.; úêúOdkj, l=ula"
"","i|yka  jqj  o""  fï  mkf;a  hï  úêúOdkhla  fyda  ta  hgf;a"
"","idokq  ,nk""  ksl=;a  lrkq  ,nk  fyda  mkjkq  ,nk  hï"
"","ksfhda.hl"" Í;shl"" úOdkhl"" kshuhl fyda wjYH;djhl"
"","úêúOdkhla lvlrk fyda Bg wkql+,ùu meyer yßk hï"
"30",";eke;a;l=  fï  mk;  hgf;a  jrola  lrk  w;r"""
"","ufyia;%d;ajrfhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq jrolre lrkq ,enQ úg"" remsh,a ,laI mylg wvq fkdjk"
"","iy remsh,a ñ,shk tllg jeä fkdjk ovhlg fyda udi"
"",";=klg wvq fkdjk iy wjqreÿ tlla fkdblaujk ld,hl"
"35","nkaOkd.dr.; lsÍulg fyda ta  ovh iy nkaOkd.dr.;"
"","lsÍu hk o`vqjï folg u fyda hg;a úh hq;= h'"
