"","43
fld<U  jrdh  k.rh  wd¾Ól",""
"","fldñIka  iNdj",""
"",",o wjia:djl fyda lrf.k hkq ,nk wlafjr< nexl= jHdmdr",""
"","lghq;=j, oDYHudk wia:djrNdjhla we;s wjia:djl wod<",""
"","jk iSud lsÍï yd oKavk iy wod< fjk;a ldrKd ms<sn`oj",""
"","úêúOdk ie,eiaùug ksfhda. idokq ,eìh yels h'",""
"","46'
fldñIka iNdj úiska"" cd;sl hym; msKsi fyda cd;sl","wlafjr<"
"5","",""
"","","nexl="
"","wd¾Ólh ÈhqKq lsÍfï hym; msKsi"" ckdêm;sjrhdf.a fyda",""
"","","jHdmdrj,"
"","fld<U  jrdh  k.rh  úIhh  wud;Hjrhl=g  mjrkq  ,nk",""
"","","ksr;  whg"
"","wjia:djl § ta wud;Hjrhdf.a tlÕ;ajh we;sj"" wlafjr<","ksr;  ùug"
"","","n,h  fokq"
"","nexl= jHdmdrfha ksr; hï iud.ulg my; i|yka ish¨ fyda",""
"","",",eìh  yels"
"10","we;eï jHdmdr lrf.k hdug n,h fok f,i uqo,a úIhh",""
"","","jHdmdrj,"
"","mjrkq ,en we;s wud;Hjrhdg ks¾foaY lrkq ,eìh yels h:-","iajNdjh"
