"","68","fld<U  jrdh  k.rh  wd¾Ól"
"","","fldñIka  iNdj"
"","","iy;sl  lsÍu  i|yd  jk  ud¾f.damfoaY  ksYaÑ;j"
"","","oelaùu;"
"","","^p&
45  jk  j.ka;sfha  ld¾h  i|yd""  wlafjr<  nexl="
"","","lghq;=j, ksr; ;eke;a;kag n,m;% m%odkh lsÍu"""
"5","","t
jd ;djld,slj w;aysgqùu iy wj,x.= lsÍu"" m%d.aOk"
"","","wjYH;d"" ixÑ; wruqo,a"" øjYS, j;alï mj;ajdf.k"
"","","hdu"" uQ,Huh iy l%shdldÍ wjodkï l<ukdlrKh"""
"","","iud.fï fY%aKs.; lsÍu ;yjqre lsÍfï idlaIs bÈßm;a"
"","","l
Ífï wjYH;dj iy W,a,x>kh lsÍï iïnkaOfhka"
"10","","iSud lsÍï iy oKavk ksYaÑ;j oelaùu;"
"","","^c&
52 jk j.ka;sfha ld¾h i|yd l%fudamdh jeo.;alula"
"","","we;s jHdmdrhla i|yd ksoyia lsÍï fyda Èß.ekaùï"
"","","m%odkh lsÍu yd iïnkaO hï jeäÿr ud¾f.damfoaY"
"","","ksYaÑ;j oelaùu¦"
"15","","^g& fï mkf;a X jk fldgi m%ldrj"" nÿ §u i|yd fyda"
"","","ksoyfia N=la;s ú¢h yels moku u; mejÍu i|yd"
"","","iydêm;H fldgia bÈ lsÍug wod< ld¾h mámdáh"
"","","iy fjk;a wod< ldrKd ksYaÑ;j oelaùu;"
"","","^v& fï  mkf;a  XI  jk  fldgfia  úêúOdk  l%shd;aul"
"20","","lsÍu i|yd wjYH jkakd jQ ish¨ ldrKd ksYaÑ;j"
"","","oelaùu;"
"","","^K&
64 jk j.ka;sfha ^2& jk Wmj.ka;sfha ld¾h i|yd"""
"","","Y
 ,xldj ;=<"" fld<U jrdh k.rfha n, m%foaYfhka"
"","","msg;""  jHdmdr  lghq;=j,  ksr;  ùug    n,h,;a"
"25","",";eke;a;l=g wjir § we;s wjia:djl wkq.ukh l<"
"","","hq;=  ld¾hmámdáh  iy  wod<  jk  hï  iSud  lsÍï"
"","","ksYaÑ;j oelaùu¦ iy"
"","","^;&
70 jk j.ka;sh m%ldrj"" hï ;eke;a;l= úiska fld<U"
"","","jrdh  k.rfha  n,  m%foaYh  ;=<""  wêNdrhla  fyda"
"30","","oKavkhla f,i fldñIka iNdjg f.úh hq;= uqo,a"
"","","m%udKhka kshu lsÍu'"
