"","68' ^1& fjk;a hï kS;shl wka;¾.; úêúOdkj, l=ula"
"","i|yka jqj o"" fld<U jrdh k.rfha n, m%foaYh ;=< -"
"10","^w& fï mk; m%ldrj"" msysgqùu"" wdrïN lsÍu fyda l%
hd;aul"
"","lsÍu i|yd ,shdmÈxÑ lsÍula"" n,m;%hla"" n,h ,nd"
"","§ula  fyda  fjk;a  hï  wkqu;hla  wjYH  jk  hï"
"","jHdmdrhla"" tjekakla ,nd fkdf.k msysgqjk"" wdrïN"
"","lrk fyda l%shd;aul lrk;"
"15","^wd& fï mk; m%ldrj m%odkh lrk ,o hï ,shdmÈxÑ"
"","lsÍul"" n,m;%hl"" n,h ,nd §ul fyda fjk;a hï"
"","wkqu;hl we;s hï úêúOdkhla lv lrñka  n,h,;a"
"",";eke;a;l= f,i jHdmdr lghq;=j, ksr; jk;"
"","^we& fï  mk;  hgf;a  bÈßm;a  lrkq  ,nk  hï  b,a¨ï"
"20","m;%hl"" hï jeo.;a f;dr;=rla iïnkaOfhka idjoH"
"","fyda  fkdu`.  hjkiq¨  njg  ;ud  okakd  hï"
"","ksfhdackhla fyda m%ldYhla lrkq ,nk;"
"","^wE& fï mk; m%ldrj fyda fjk;a hï wod< ,sÅ; kS;shla"
"","m%ldrj"" hï f;dr;=rla"" f,aLk fyda úia;r bÈßm;a"
"25","l
Íug hï ;eke;a;l=g kshu lrkq ,nk úg"" idjoH"
"","f;dr;=re"" f,aLk fyda úia;r bÈßm;a lrkq ,nk;"
"","^b& fï mk; m%ldrj idokq ,nk hï ksfhda.hla lvlrk"
"","fyda Bg wkql+,j lghq;= lsÍug wfmdfydi;a jk¦"
"","fyda"
