"",",nk  fyda  m%odkh  lrkq  ,nk  iEu  ,shdmÈxÑ  lsÍula"""
"","n,m;%hla"" n,h ,nd §ula fyda fjk;a wkqu;hla-"
"","^w& fldñIka  iNdj  úiska  ksYaph  lrkq  ,nk  hï"
"","wdlD;shlska úh hq;= h;"
"15","^wd& fjk;a lreKq w;r"" ,shdmÈxÑh"" n,m;%h"" n,h ,nd"
"","§u  fyda  fjk;a  wkqu;h  m%odkh  lrkq  ,nk"
"","jHdmdrfha j¾.h ms<sn`oj ie,ls,a, fhduq lrñka"
"","fldñIka iNdj úiska kshu lrkq ,eìh yels hï"
"","uqo,a  m%udKhl  .dia;=j  f.ùu  u;  m%odkh  lrkq"
"20",",eìh hq;= h;"
"","^we& ta ,shdmÈxÑ lsÍu"" n,m;%h"" n,h ,nd §u fyda fjk;a"
"","wkqu;h i|yd hï j,x.= ld,iSudjla we;akï"" ta"
"","j,x.= ld,iSudj tys ksYaÑ;j oelaúh hq;= h;"
"","^wE& fld<U jrdh k.rfha n, m%foaYh ;=< fyda tys isg"
"25","n,h,;a  ;eke;a;l=  úiska  ksr;  ùug  wfmalaIs;"
"","jHdmdrh ksYaÑ;j oelaúh hq;= h; iy"
"","^b& ta ,shdmÈxÑh"" n,m;%h"" n,h ,nd §u fyda fjk;a"
"","wkqu;h ,nd§u iïnkaO hï fldkafoais fõ kï"""
"","tajd ksYaÑ;j oelaúh hq;= h'"
