"","38","","fld<U  jrdh  k.rh  wd¾Ól"
"","","","fldñIka  iNdj"
"","","","^w& iud.u ixia:dms; lrk fyda ixia:dms; lsÍu w¾:"
"","","","ksrEmkh  lrk  wêldrm;%fha""  jHjia:dfõ  fyda"
"","","","idx.ñl jHjia:dj,sfha fyda fjk;a hï idOkm;%hl"
"","","","iy;sl lrk ,o msgm;la"" iy ta idOkm;%h rdcH"
"5","","","NdIdjlska fyda bx.%Sis NdIdfjka fkdjk wjia:djl"""
"","","","ta idOkm;%fha bx.%Sis mßj¾;khla;"
"","","","^wd& iud.fï wOHlaIjre fyda tys lghq;= l<ukdlrKh"
"","","","lrk ;eke;a;kaf.a iïmQ¾K kï"" ,smsk"" /lshd iy"
"","","","Tjqka iud.fï ork ;k;=re we;=<;a ,ehsia;=jla;"
"10","","^we&","úfoaYhl ixia:d.; lrk ,o iud.ula iïnkaOfhka"
"","","","jk  úg  §""  iud.u  ksfhdackh  lsÍug  n,h,;a"
"","","",";eke;a;ka jk Y%S ,xldfõ jdisl iy Y%S ,xldfõ"
"","","","m
q
rjeishka jk"" tla wfhl= fyda jeä .Kklf.a kï"
"","","","iy ,smsk;"
"15","","^wE&","úfoaYhl ixia:d.; lrk ,o iud.ula iïnkaOfhka"
"","","","jk úg § -"
"","","","^i&
ixia:d.;  l<  rfÜ  iud.fï  ,shdmÈxÑ  l<"
"","","","ld¾hd,fha fyda m%Odk ld¾hd,fha iïmQ¾K"
"","","",",smskh iy iud.fï Y%S ,xldfõ ld¾hd,fha"
"20","","","iïmQ¾K ,smskh wvx.= m%ldYhla; iy"
"","","","^ii&
b,a¨ïm;%h bÈßm;a lsÍug Èk ;sylg fmrd;=j"""
"","","","k
l
;
 lrkq ,nk wêldßh úiska iy;sl lrk"
"","","",",o ixia:d.; lsÍfï iy;slfha msgm;la;"
"","","","^b& ta iud.ug wlafjr< iud.ula f,i jHdmdr lghq;="
"25","","","lrf.k  hdu  i|yd  ,shdmÈxÑ  ùug  ta  iud.u"
"","","","ixia:d.; l< rfÜ lsisÿ kS;suh ndOdjla fkdue;s"
"","","","njg ta iud.u úiska ksis mßÈ i;Hdhkh fldg"
"","","","k
s
l
=
;
a
 lrk ,o m%ldYhla; iy"
