"","53
fld<U  jrdh  k.rh  wd¾Ól"
"","fldñIka  iNdj"
"","ksfhda. idokq ,nk f;la fld<U jrdh k.rfha n, m%foaYh"
"",";=< l%shd;aul lrkq ,eìh hq;= h:"
"","tfiau  ;jÿrg;a""  iq/l=ïm;a  iy  úksuh  fldñIka  iNd"
"","mk; hgf;a idok ,o iy by; lS mßÈ fld<U jrdh k.rfha"
"5",""
"","n, m%foaYh ;=< wod< jk hï ksfhda.hla""  fï mkf;a fï"
"","fldgi m%ldrj Bg wkqrEm ksfhda.hla iE§fuka miqj"" fï"
"","mk; hgf;a ta ksfhda.h l%shd;aul jk Èk isg n,d;aul jk"
"","mßÈ fld<U jrdh k.rfha n, m%foaYh ;=< wod< ùu k;r"
"","úh hq;= h'"
"10","^2& fldñIka iNdj úiska"" fï mkf;a fï fldgi m%ldrj"
"","ksYaÑ;j úêúOdk i,iajd we;s m%udKhg"" ish n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï §"""
"","iq/l=ïm;a  iy  úksuh  fldñIka  iNd  mk;  m%ldrj  tfia"
"","lsÍu wjYH hhs kshu lrkq ,nk wjia:djl §"" iq/l=ïm;a"
"15",""
"","iy  úksuh  fldñIka  iNdj  i;=  jk  fyda  Bg  mjrk  ,o"
"","úIhhka iïnkaOfhka""  iq/l=ïm;a iy úksuh fldñIka iNdfõ"
"","tl`.;ajh ,nd .; hq;= h'"
"","^3& iq/l=ïm;a iy úksuh fldñIka iNdfjka b,a,d isák"""
"","t
 tl`.;ajh"" fld<U jrdh k.rfha n, m%foaYh ;=< l%shd;aul"
"20",""
"","lsÍug iSud lrkq ,eìh hq;= w;r"" tlS iq/l=ïm;a iy úksuh"
"","fldñIka iNd mkf;a úêúOdk f;areï .ekSfï §"" fï mkf;a"
"","fï fldgfia ld¾h i|yd wjYH jk ;dla ÿrg-"
