"","Institute of Environmental Professionals,","7",""
"","Sri Lanka (Incorporation) Act, No. 1 of 2020","",""
"","(3) The rules made under subsection (1) shall be published","",""
"in the Gazette within three months and shall come into effect","","",""
"on the date thereof.","","",""
"","(4) The members of the body corporate shall at all times","",""
"be subject to the rules of the body corporate.","","",""
"8.","The Council shall maintain a register of members in","","Register  of"
"","","","members."
"which  name,  address  and  other  essential  details  of  the","","",""
"members shall be inscribed.","","",""
