"","4","","Institute of Environmental Professionals,"
"","","","Sri Lanka (Incorporation) Act, No. 1 of 2020"
"","","","(b) In the event of a vacancy occurring due to the death,"
"","","resignation, incapacity or removal from office of an office",""
"","","bearer,  the  Council  shall  having  regard  to  the  rules  of  the",""
"","","body corporate, elect or appoint a person to fill such vacancy.",""
"","","","(c) The person elected or appointed under paragraph (b)"
"","","shall hold office only for the unexpired portion of the term",""
"","","of office of the member whom he succeeds.",""
"Powers  of  the","","",""
"","","6.","Subject  to  the  provisions  of  this  Act  and  any  other"
"body  corporate.","","",""
"","","written law, the body corporate shall have the power to do,",""
"","","perform and execute all such acts as are necessary to achieve",""
"","","the objects of the body corporate, including the power -",""
"","","(a)","to purchase, rent, construct and renovate lands or"
"","","","buildings which may be required for the purposes"
"","","","of the body corporate and to deal with or dispose of"
"","","","the same as may be deemed expedient with a view"
"","","","to promoting the objects of the body corporate;"
"","","(b)","enter into and perform or carry out, whether directly"
"","","","or  through  any  officer  or  agent  authorized  in  that"
"","","","behalf by the body corporate, all such contracts or"
"","","","agreements as may be necessary for the attainment"
"","","","of the objects or the exercise of the powers of the"
"","","","body  corporate;"
"","","(c)","to borrow or raise funds with or without securities"
"","","","and to receive grants, gifts or donations in cash or"
"","","","kind:"
"","","","Provided that, the Council shall obtain the prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources  of  the  Minister  assigned  the  subject  of"
"","","","Finance  in  respect  of  all  foreign  grants,  gifts  or"
"","","","donations made to the body corporate;"
